  File "main.py", line 101, in <module>
    client.run(os.getenv('TOKEN'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 713, in run
    loop.run_forever()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 570, in run_forever
    self._run_once()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 1859, in _run_once
    handle._run()
  File "/usr/lib/python3.8/asyncio/events.py", line 81, in _run
    self._context.run(self._callback, *self._args)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 343, in _run_event
    await coro(*args, **kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 979, in on_message
    await self.process_commands(message)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 976, in process_commands
    await self.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 939, in invoke
    await ctx.command.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 863, in invoke
    await injected(*ctx.args, **ctx.kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 85, in wrapped
    ret = await coro(*args, **kwargs)
  File "/home/runner/DiscordBot/cogs/test.py", line 62, in newProfile
    sdsgc.update_one( {"_id": "BASE"}, {"$set": unit })
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 1028, in update_one
    self._update_retryable(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 877, in _update_retryable
    return self.__database.client._retryable_write(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1552, in _retryable_write
    return self._retry_with_session(retryable, func, s, None)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1438, in _retry_with_session
    return self._retry_internal(retryable, func, session, bulk)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1470, in _retry_internal
    return func(session, sock_info, retryable)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 869, in _update
    return self._update(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 838, in _update
    result = sock_info.command(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/pool.py", line 710, in command
    return command(self, dbname, spec, secondary_ok,
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 152, in command
    reply = receive_message(sock_info, request_id)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 200, in receive_message
    _receive_data_on_socket(sock_info, 16, deadline))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 291, in _receive_data_on_socket
    chunk_length = sock_info.sock.recv_into(mv[bytes_read:])
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)

2022-01-21 07:23:58,617: Shard ID None heartbeat blocked for more than 20 seconds.
Loop thread traceback (most recent call last):
  File "main.py", line 101, in <module>
    client.run(os.getenv('TOKEN'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 713, in run
    loop.run_forever()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 570, in run_forever
    self._run_once()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 1859, in _run_once
    handle._run()
  File "/usr/lib/python3.8/asyncio/events.py", line 81, in _run
    self._context.run(self._callback, *self._args)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 343, in _run_event
    await coro(*args, **kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 979, in on_message
    await self.process_commands(message)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 976, in process_commands
    await self.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 939, in invoke
    await ctx.command.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 863, in invoke
    await injected(*ctx.args, **ctx.kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 85, in wrapped
    ret = await coro(*args, **kwargs)
  File "/home/runner/DiscordBot/cogs/test.py", line 62, in newProfile
    sdsgc.update_one( {"_id": "BASE"}, {"$set": unit })
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 1028, in update_one
    self._update_retryable(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 877, in _update_retryable
    return self.__database.client._retryable_write(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1552, in _retryable_write
    return self._retry_with_session(retryable, func, s, None)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1438, in _retry_with_session
    return self._retry_internal(retryable, func, session, bulk)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1470, in _retry_internal
    return func(session, sock_info, retryable)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 869, in _update
    return self._update(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 838, in _update
    result = sock_info.command(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/pool.py", line 710, in command
    return command(self, dbname, spec, secondary_ok,
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 152, in command
    reply = receive_message(sock_info, request_id)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 200, in receive_message
    _receive_data_on_socket(sock_info, 16, deadline))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 291, in _receive_data_on_socket
    chunk_length = sock_info.sock.recv_into(mv[bytes_read:])
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)

2022-01-21 07:24:03,002: Attempting a reconnect in 0.80s
Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 566, in connect
    await self.ws.poll_event()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/gateway.py", line 582, in poll_event
    raise ConnectionClosed(self.socket, shard_id=self.shard_id, code=code) from None
discord.errors.ConnectionClosed: Shard ID None WebSocket closed with 1000
2022-01-21 07:24:25,675: Error
Sq
Command raised an exception: AttributeError: 'dict' object has no attribute '_id'
2022-01-21 07:27:25,169: 172.18.0.1 - - [21/Jan/2022 07:27:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:27:25,173: time now is: 21-Jan-2022 (15:27:25)
2022-01-21 07:31:58,607: 172.18.0.1 - - [21/Jan/2022 07:31:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:31:58,610: time now is: 21-Jan-2022 (15:31:58)
2022-01-21 07:36:12,991: 172.18.0.1 - - [21/Jan/2022 07:36:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:36:12,994: time now is: 21-Jan-2022 (15:36:12)
2022-01-21 07:36:49,220: 172.18.0.1 - - [21/Jan/2022 07:36:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 07:40:22,385: 172.18.0.1 - - [21/Jan/2022 07:40:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:40:22,389: time now is: 21-Jan-2022 (15:40:22)
2022-01-21 07:42:15,864: 172.18.0.1 - - [21/Jan/2022 07:42:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:44:59,773: 172.18.0.1 - - [21/Jan/2022 07:44:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:44:59,778: time now is: 21-Jan-2022 (15:44:59)
2022-01-21 07:49:48,200: 172.18.0.1 - - [21/Jan/2022 07:49:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:49:48,203: time now is: 21-Jan-2022 (15:49:48)
2022-01-21 07:51:49,211: 172.18.0.1 - - [21/Jan/2022 07:51:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 07:53:58,593: 172.18.0.1 - - [21/Jan/2022 07:53:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:53:58,596: time now is: 21-Jan-2022 (15:53:58)
2022-01-21 07:58:52,988: 172.18.0.1 - - [21/Jan/2022 07:58:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 07:58:52,994: time now is: 21-Jan-2022 (15:58:52)
2022-01-21 07:59:37,383: 172.18.0.1 - - [21/Jan/2022 07:59:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:03:34,387: 172.18.0.1 - - [21/Jan/2022 08:03:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:03:34,394: time now is: 21-Jan-2022 (16:03:34)
2022-01-21 08:06:49,226: 172.18.0.1 - - [21/Jan/2022 08:06:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 08:07:31,329: Error
Sq
Command raised an exception: TypeError: rselectpvp() got an unexpected keyword argument 'query'
2022-01-21 08:08:34,862: 172.18.0.1 - - [21/Jan/2022 08:08:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:08:34,874: time now is: 21-Jan-2022 (16:08:34)
2022-01-21 08:10:24,993: Error
Sq
Command raised an exception: AttributeError: 'NoneType' object has no attribute 'endswith'
2022-01-21 08:10:42,234: Error
Sq
Command raised an exception: DuplicateKeyError: E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: 399558274753495040 }, full error: {'index': 0, 'code': 11000, 'keyPattern': {'_id': 1}, 'keyValue': {'_id': 399558274753495040}, 'errmsg': 'E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: 399558274753495040 }'}
2022-01-21 08:12:47,312: 172.18.0.1 - - [21/Jan/2022 08:12:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:12:47,319: time now is: 21-Jan-2022 (16:12:47)
2022-01-21 08:14:53,743: Error
Sq
Command raised an exception: DuplicateKeyError: E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: "BASE" }, full error: {'index': 0, 'code': 11000, 'keyPattern': {'_id': 1}, 'keyValue': {'_id': 'BASE'}, 'errmsg': 'E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: "BASE" }'}
2022-01-21 08:16:57,585: Error
Sq
Command raised an exception: DuplicateKeyError: E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: "BASE" }, full error: {'index': 0, 'code': 11000, 'keyPattern': {'_id': 1}, 'keyValue': {'_id': 'BASE'}, 'errmsg': 'E11000 duplicate key error collection: luckbot.sdsgcProfile index: _id_ dup key: { _id: "BASE" }'}
2022-01-21 08:17:39,820: 172.18.0.1 - - [21/Jan/2022 08:17:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:17:39,823: time now is: 21-Jan-2022 (16:17:39)
2022-01-21 08:19:22,598: Error
Sq
Command raised an exception: ExtensionNotLoaded: Extension 'cogs.tsest' has not been loaded.
2022-01-21 08:19:55,324: Shard ID None heartbeat blocked for more than 10 seconds.
Loop thread traceback (most recent call last):
  File "main.py", line 101, in <module>
    client.run(os.getenv('TOKEN'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 713, in run
    loop.run_forever()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 570, in run_forever
    self._run_once()
  File "/usr/lib/python3.8/asyncio/base_events.py", line 1859, in _run_once
    handle._run()
  File "/usr/lib/python3.8/asyncio/events.py", line 81, in _run
    self._context.run(self._callback, *self._args)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 343, in _run_event
    await coro(*args, **kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 979, in on_message
    await self.process_commands(message)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 976, in process_commands
    await self.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/bot.py", line 939, in invoke
    await ctx.command.invoke(ctx)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 863, in invoke
    await injected(*ctx.args, **ctx.kwargs)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/ext/commands/core.py", line 85, in wrapped
    ret = await coro(*args, **kwargs)
  File "/home/runner/DiscordBot/cogs/test.py", line 68, in newBase
    sdsgc.update_one( {"_id": "BASE"}, {"$set": unit })
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 1028, in update_one
    self._update_retryable(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 877, in _update_retryable
    return self.__database.client._retryable_write(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1552, in _retryable_write
    return self._retry_with_session(retryable, func, s, None)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1438, in _retry_with_session
    return self._retry_internal(retryable, func, session, bulk)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/mongo_client.py", line 1470, in _retry_internal
    return func(session, sock_info, retryable)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 869, in _update
    return self._update(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/collection.py", line 838, in _update
    result = sock_info.command(
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/pool.py", line 710, in command
    return command(self, dbname, spec, secondary_ok,
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 152, in command
    reply = receive_message(sock_info, request_id)
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 200, in receive_message
    _receive_data_on_socket(sock_info, 16, deadline))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/pymongo/network.py", line 291, in _receive_data_on_socket
    chunk_length = sock_info.sock.recv_into(mv[bytes_read:])
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)

2022-01-21 08:20:03,965: Attempting a reconnect in 1.20s
Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 566, in connect
    await self.ws.poll_event()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/gateway.py", line 582, in poll_event
    raise ConnectionClosed(self.socket, shard_id=self.shard_id, code=code) from None
discord.errors.ConnectionClosed: Shard ID None WebSocket closed with 1000
2022-01-21 08:21:25,648: Error
Sq
Command raised an exception: TypeError: 'NoneType' object is not subscriptable
2022-01-21 08:21:49,224: 172.18.0.1 - - [21/Jan/2022 08:21:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 08:22:10,251: 172.18.0.1 - - [21/Jan/2022 08:22:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:22:10,255: time now is: 21-Jan-2022 (16:22:10)
2022-01-21 08:27:02,696: 172.18.0.1 - - [21/Jan/2022 08:27:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:27:02,699: time now is: 21-Jan-2022 (16:27:02)
2022-01-21 08:31:31,134: 172.18.0.1 - - [21/Jan/2022 08:31:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:31:31,137: time now is: 21-Jan-2022 (16:31:31)
2022-01-21 08:36:03,516: 172.18.0.1 - - [21/Jan/2022 08:36:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:36:03,519: time now is: 21-Jan-2022 (16:36:03)
2022-01-21 08:36:49,239: 172.18.0.1 - - [21/Jan/2022 08:36:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 08:40:15,898: 172.18.0.1 - - [21/Jan/2022 08:40:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:40:15,901: time now is: 21-Jan-2022 (16:40:15)
2022-01-21 08:44:47,295: 172.18.0.1 - - [21/Jan/2022 08:44:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:44:47,317: time now is: 21-Jan-2022 (16:44:47)
2022-01-21 08:49:10,718: 172.18.0.1 - - [21/Jan/2022 08:49:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:49:10,722: time now is: 21-Jan-2022 (16:49:10)
2022-01-21 08:51:49,213: 172.18.0.1 - - [21/Jan/2022 08:51:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 08:54:06,106: 172.18.0.1 - - [21/Jan/2022 08:54:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:54:06,118: time now is: 21-Jan-2022 (16:54:06)
2022-01-21 08:58:13,513: 172.18.0.1 - - [21/Jan/2022 08:58:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:58:13,516: time now is: 21-Jan-2022 (16:58:13)
2022-01-21 08:59:37,659: 172.18.0.1 - - [21/Jan/2022 08:59:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 08:59:38,515: 172.18.0.1 - - [21/Jan/2022 08:59:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:03:10,901: 172.18.0.1 - - [21/Jan/2022 09:03:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:03:10,905: time now is: 21-Jan-2022 (17:03:10)
2022-01-21 09:06:49,236: 172.18.0.1 - - [21/Jan/2022 09:06:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 09:07:28,281: 172.18.0.1 - - [21/Jan/2022 09:07:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:07:28,284: time now is: 21-Jan-2022 (17:07:28)
2022-01-21 09:12:25,658: 172.18.0.1 - - [21/Jan/2022 09:12:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:12:25,661: time now is: 21-Jan-2022 (17:12:25)
2022-01-21 09:16:37,032: 172.18.0.1 - - [21/Jan/2022 09:16:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:16:37,034: time now is: 21-Jan-2022 (17:16:37)
2022-01-21 09:20:54,413: 172.18.0.1 - - [21/Jan/2022 09:20:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:20:54,417: time now is: 21-Jan-2022 (17:20:54)
2022-01-21 09:21:49,223: 172.18.0.1 - - [21/Jan/2022 09:21:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 09:25:47,798: 172.18.0.1 - - [21/Jan/2022 09:25:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:25:47,804: time now is: 21-Jan-2022 (17:25:47)
2022-01-21 09:30:41,242: 172.18.0.1 - - [21/Jan/2022 09:30:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:30:41,245: time now is: 21-Jan-2022 (17:30:41)
2022-01-21 09:34:43,690: 172.18.0.1 - - [21/Jan/2022 09:34:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:34:43,704: time now is: 21-Jan-2022 (17:34:43)
2022-01-21 09:36:49,110: 172.18.0.1 - - [21/Jan/2022 09:36:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 09:39:14,506: 172.18.0.1 - - [21/Jan/2022 09:39:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:39:15,727: 172.18.0.1 - - [21/Jan/2022 09:39:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:39:29,187: 172.18.0.1 - - [21/Jan/2022 09:39:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:39:29,194: time now is: 21-Jan-2022 (17:39:29)
2022-01-21 09:43:35,637: 172.18.0.1 - - [21/Jan/2022 09:43:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:43:35,643: time now is: 21-Jan-2022 (17:43:35)
2022-01-21 09:48:15,121: 172.18.0.1 - - [21/Jan/2022 09:48:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:48:15,127: time now is: 21-Jan-2022 (17:48:15)
2022-01-21 09:51:49,221: 172.18.0.1 - - [21/Jan/2022 09:51:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 09:52:59,532: 172.18.0.1 - - [21/Jan/2022 09:52:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:52:59,535: time now is: 21-Jan-2022 (17:52:59)
2022-01-21 09:57:32,096: 172.18.0.1 - - [21/Jan/2022 09:57:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 09:57:32,099: time now is: 21-Jan-2022 (17:57:32)
2022-01-21 09:57:39,129: Error
Sq
Command raised an exception: ExtensionFailed: Extension 'cogs.test' raised an error: TypeError: Aliases of a command must be a list or a tuple of strings.
2022-01-21 09:57:56,528: Error
Sq
Command raised an exception: ExtensionNotLoaded: Extension 'cogs.test' has not been loaded.
2022-01-21 10:02:01,508: 172.18.0.1 - - [21/Jan/2022 10:02:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:02:01,511: time now is: 21-Jan-2022 (18:02:01)
2022-01-21 10:06:22,922: 172.18.0.1 - - [21/Jan/2022 10:06:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:06:22,926: time now is: 21-Jan-2022 (18:06:22)
2022-01-21 10:06:49,203: 172.18.0.1 - - [21/Jan/2022 10:06:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 10:10:38,321: 172.18.0.1 - - [21/Jan/2022 10:10:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:10:38,324: time now is: 21-Jan-2022 (18:10:38)
2022-01-21 10:15:02,705: 172.18.0.1 - - [21/Jan/2022 10:15:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:15:02,709: time now is: 21-Jan-2022 (18:15:02)
2022-01-21 10:19:10,119: 172.18.0.1 - - [21/Jan/2022 10:19:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:19:10,137: time now is: 21-Jan-2022 (18:19:10)
2022-01-21 10:21:41,883: Error
Sq
Command raised an exception: ValueError: too many values to unpack (expected 2)
2022-01-21 10:21:49,163: 172.18.0.1 - - [21/Jan/2022 10:21:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 10:23:43,581: 172.18.0.1 - - [21/Jan/2022 10:23:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:23:43,594: time now is: 21-Jan-2022 (18:23:43)
2022-01-21 10:28:24,966: 172.18.0.1 - - [21/Jan/2022 10:28:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:28:24,977: time now is: 21-Jan-2022 (18:28:24)
2022-01-21 10:32:44,379: 172.18.0.1 - - [21/Jan/2022 10:32:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:32:44,384: time now is: 21-Jan-2022 (18:32:44)
2022-01-21 10:36:49,204: 172.18.0.1 - - [21/Jan/2022 10:36:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 10:36:51,766: 172.18.0.1 - - [21/Jan/2022 10:36:51] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:36:51,769: time now is: 21-Jan-2022 (18:36:51)
2022-01-21 10:38:27,184: 172.18.0.1 - - [21/Jan/2022 10:38:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:39:15,556: 172.18.0.1 - - [21/Jan/2022 10:39:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:39:16,717: 172.18.0.1 - - [21/Jan/2022 10:39:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:41:29,149: 172.18.0.1 - - [21/Jan/2022 10:41:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:41:29,154: time now is: 21-Jan-2022 (18:41:29)
2022-01-21 10:46:13,537: 172.18.0.1 - - [21/Jan/2022 10:46:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:46:13,540: time now is: 21-Jan-2022 (18:46:13)
2022-01-21 10:46:48,763: Error
Sq
Command raised an exception: TypeError: 'Int64' object is not subscriptable
2022-01-21 10:48:10,655: Error
Sq
Command raised an exception: TypeError: 'Int64' object is not subscriptable
2022-01-21 10:48:25,629: Error
Sq
Command raised an exception: TypeError: 'Int64' object is not subscriptable
2022-01-21 10:49:06,893: Error
Sq
Command raised an exception: TypeError: 'Int64' object is not subscriptable
2022-01-21 10:50:22,965: 172.18.0.1 - - [21/Jan/2022 10:50:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:50:22,972: time now is: 21-Jan-2022 (18:50:22)
2022-01-21 10:51:49,173: 172.18.0.1 - - [21/Jan/2022 10:51:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 10:54:55,433: 172.18.0.1 - - [21/Jan/2022 10:54:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:54:55,437: time now is: 21-Jan-2022 (18:54:55)
2022-01-21 10:59:34,817: 172.18.0.1 - - [21/Jan/2022 10:59:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 10:59:34,820: time now is: 21-Jan-2022 (18:59:34)
2022-01-21 11:02:43,371: 172.18.0.1 - - [21/Jan/2022 11:02:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:02:44,476: 172.18.0.1 - - [21/Jan/2022 11:02:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:04:34,246: 172.18.0.1 - - [21/Jan/2022 11:04:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:04:34,249: time now is: 21-Jan-2022 (19:04:34)
2022-01-21 11:06:49,224: 172.18.0.1 - - [21/Jan/2022 11:06:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 11:08:37,620: 172.18.0.1 - - [21/Jan/2022 11:08:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:08:37,623: time now is: 21-Jan-2022 (19:08:37)
2022-01-21 11:13:24,004: 172.18.0.1 - - [21/Jan/2022 11:13:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:13:24,007: time now is: 21-Jan-2022 (19:13:24)
2022-01-21 11:17:47,410: 172.18.0.1 - - [21/Jan/2022 11:17:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:17:47,414: time now is: 21-Jan-2022 (19:17:47)
2022-01-21 11:21:49,142: 172.18.0.1 - - [21/Jan/2022 11:21:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-21 11:22:18,202: 172.18.0.1 - - [21/Jan/2022 11:22:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:22:18,858: 172.18.0.1 - - [21/Jan/2022 11:22:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:22:39,798: 172.18.0.1 - - [21/Jan/2022 11:22:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-21 11:22:39,801: time now is: 21-Jan-2022 (19:22:39)
2022-01-21 11:27:12,236: 172.18.0.1 - - [21/Jan/2022 11:27:12] "[37mGET / HTTP/1.1[0m" 200 -
