2021-05-31 10:26:50,063: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 10:26:52,650:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 10:26:52,825: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:52,834: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:52,839: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:53,240: 172.18.0.1 - - [31/May/2021 10:26:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:27:33,312: 172.18.0.1 - - [31/May/2021 10:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:32:33,218: 172.18.0.1 - - [31/May/2021 10:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:37:33,237: 172.18.0.1 - - [31/May/2021 10:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:42:33,197: 172.18.0.1 - - [31/May/2021 10:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:47:33,118: 172.18.0.1 - - [31/May/2021 10:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:52:33,174: 172.18.0.1 - - [31/May/2021 10:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:56:59,026: week start in: 28-May-2021 (13:57:11)
2021-05-31 10:56:59,026: time now is: 31-May-2021 (18:56:59)
2021-05-31 10:56:59,026: week end in: 01-Jun-2021 (15:57:11)
2021-05-31 10:56:59,026: time to end: 01-1Day 21Hour 00Min 12Sec
2021-05-31 10:56:59,026: Current session: 11.0
2021-05-31 10:56:59,026: ###################
2021-05-31 10:57:33,169: 172.18.0.1 - - [31/May/2021 10:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:02:33,465: 172.18.0.1 - - [31/May/2021 11:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:07:33,147: 172.18.0.1 - - [31/May/2021 11:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:12:34,206: 172.18.0.1 - - [31/May/2021 11:12:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:17:34,258: 172.18.0.1 - - [31/May/2021 11:17:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:22:33,194: 172.18.0.1 - - [31/May/2021 11:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:25:21,317: 172.18.0.1 - - [31/May/2021 11:25:21] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 11:25:22,710: 172.18.0.1 - - [31/May/2021 11:25:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 11:27:33,274: 172.18.0.1 - - [31/May/2021 11:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:32:33,225: 172.18.0.1 - - [31/May/2021 11:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:37:33,609: 172.18.0.1 - - [31/May/2021 11:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:42:33,208: 172.18.0.1 - - [31/May/2021 11:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:47:33,252: 172.18.0.1 - - [31/May/2021 11:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:52:33,269: 172.18.0.1 - - [31/May/2021 11:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:57:33,205: 172.18.0.1 - - [31/May/2021 11:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:02:33,106: 172.18.0.1 - - [31/May/2021 12:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:06:23,659: 172.18.0.1 - - [31/May/2021 12:06:23] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 12:07:33,133: 172.18.0.1 - - [31/May/2021 12:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:12:33,145: 172.18.0.1 - - [31/May/2021 12:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:17:33,111: 172.18.0.1 - - [31/May/2021 12:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:22:33,184: 172.18.0.1 - - [31/May/2021 12:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:27:33,226: 172.18.0.1 - - [31/May/2021 12:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:32:33,188: 172.18.0.1 - - [31/May/2021 12:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:37:33,276: 172.18.0.1 - - [31/May/2021 12:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:42:33,232: 172.18.0.1 - - [31/May/2021 12:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:47:33,288: 172.18.0.1 - - [31/May/2021 12:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:52:34,244: 172.18.0.1 - - [31/May/2021 12:52:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:57:33,202: 172.18.0.1 - - [31/May/2021 12:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:02:33,244: 172.18.0.1 - - [31/May/2021 13:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:07:33,416: 172.18.0.1 - - [31/May/2021 13:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:12:33,132: 172.18.0.1 - - [31/May/2021 13:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:12:44,936: 172.18.0.1 - - [31/May/2021 13:12:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:13:31,018: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:13:34,561:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 13:13:34,905: 172.18.0.1 - - [31/May/2021 13:13:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:17:33,141: 172.18.0.1 - - [31/May/2021 13:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:22:33,222: 172.18.0.1 - - [31/May/2021 13:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:23:51,640: 172.18.0.1 - - [31/May/2021 13:23:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:27:33,189: 172.18.0.1 - - [31/May/2021 13:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:30:39,113: 172.18.0.1 - - [31/May/2021 13:30:39] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:32:33,353: 172.18.0.1 - - [31/May/2021 13:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:37:33,194: 172.18.0.1 - - [31/May/2021 13:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:42:33,175: 172.18.0.1 - - [31/May/2021 13:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:47:33,205: 172.18.0.1 - - [31/May/2021 13:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:48:02,116: 172.18.0.1 - - [31/May/2021 13:48:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:48:22,176: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:51:05,324: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:51:08,355:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 13:51:08,718: 172.18.0.1 - - [31/May/2021 13:51:08] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:52:33,167: 172.18.0.1 - - [31/May/2021 13:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:57:33,212: 172.18.0.1 - - [31/May/2021 13:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:02:33,141: 172.18.0.1 - - [31/May/2021 14:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:07:33,175: 172.18.0.1 - - [31/May/2021 14:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:12:33,243: 172.18.0.1 - - [31/May/2021 14:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:17:33,145: 172.18.0.1 - - [31/May/2021 14:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:22:33,178: 172.18.0.1 - - [31/May/2021 14:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:27:33,202: 172.18.0.1 - - [31/May/2021 14:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:30:41,315: 172.18.0.1 - - [31/May/2021 14:30:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 14:32:33,312: 172.18.0.1 - - [31/May/2021 14:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:37:33,199: 172.18.0.1 - - [31/May/2021 14:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:42:33,216: 172.18.0.1 - - [31/May/2021 14:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:47:33,198: 172.18.0.1 - - [31/May/2021 14:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:52:33,175: 172.18.0.1 - - [31/May/2021 14:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:57:33,148: 172.18.0.1 - - [31/May/2021 14:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:02:33,211: 172.18.0.1 - - [31/May/2021 15:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:07:33,135: 172.18.0.1 - - [31/May/2021 15:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:12:33,150: 172.18.0.1 - - [31/May/2021 15:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:17:33,193: 172.18.0.1 - - [31/May/2021 15:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:22:33,223: 172.18.0.1 - - [31/May/2021 15:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:26:50,034: 172.18.0.1 - - [31/May/2021 15:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 15:27:33,209: 172.18.0.1 - - [31/May/2021 15:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:32:33,325: 172.18.0.1 - - [31/May/2021 15:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:37:33,176: 172.18.0.1 - - [31/May/2021 15:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:42:33,138: 172.18.0.1 - - [31/May/2021 15:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:47:33,188: 172.18.0.1 - - [31/May/2021 15:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:52:33,238: 172.18.0.1 - - [31/May/2021 15:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:57:33,132: 172.18.0.1 - - [31/May/2021 15:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:02:33,176: 172.18.0.1 - - [31/May/2021 16:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:07:33,184: 172.18.0.1 - - [31/May/2021 16:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:12:33,166: 172.18.0.1 - - [31/May/2021 16:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:17:33,214: 172.18.0.1 - - [31/May/2021 16:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:22:33,163: 172.18.0.1 - - [31/May/2021 16:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:26:49,832: 172.18.0.1 - - [31/May/2021 16:26:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 16:26:50,951: 172.18.0.1 - - [31/May/2021 16:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 16:27:33,259: 172.18.0.1 - - [31/May/2021 16:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:32:33,190: 172.18.0.1 - - [31/May/2021 16:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:37:33,105: 172.18.0.1 - - [31/May/2021 16:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:42:33,144: 172.18.0.1 - - [31/May/2021 16:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:47:34,158: 172.18.0.1 - - [31/May/2021 16:47:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:52:33,238: 172.18.0.1 - - [31/May/2021 16:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:57:33,163: 172.18.0.1 - - [31/May/2021 16:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:02:33,180: 172.18.0.1 - - [31/May/2021 17:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:07:33,211: 172.18.0.1 - - [31/May/2021 17:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:12:33,142: 172.18.0.1 - - [31/May/2021 17:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:17:33,189: 172.18.0.1 - - [31/May/2021 17:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:22:33,138: 172.18.0.1 - - [31/May/2021 17:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 17:26:50,791: 172.18.0.1 - - [31/May/2021 17:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 17:26:53,906: 172.18.0.1 - - [31/May/2021 17:26:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 17:27:33,172: 172.18.0.1 - - [31/May/2021 17:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 03:53:55,318: ~~~~~~ Admin logged in ~~~~~~
2021-06-01 03:53:58,160:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-01 03:53:58,214: 172.18.0.1 - - [01/Jun/2021 03:53:58] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-01 03:57:33,157: 172.18.0.1 - - [01/Jun/2021 03:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:02:33,138: 172.18.0.1 - - [01/Jun/2021 04:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:07:33,188: 172.18.0.1 - - [01/Jun/2021 04:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:12:33,141: 172.18.0.1 - - [01/Jun/2021 04:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:17:33,154: 172.18.0.1 - - [01/Jun/2021 04:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:22:33,088: 172.18.0.1 - - [01/Jun/2021 04:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:27:33,076: 172.18.0.1 - - [01/Jun/2021 04:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:32:33,079: 172.18.0.1 - - [01/Jun/2021 04:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:37:33,099: 172.18.0.1 - - [01/Jun/2021 04:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:42:33,094: 172.18.0.1 - - [01/Jun/2021 04:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:47:33,146: 172.18.0.1 - - [01/Jun/2021 04:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:52:33,127: 172.18.0.1 - - [01/Jun/2021 04:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 04:57:33,182: 172.18.0.1 - - [01/Jun/2021 04:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:02:33,239: 172.18.0.1 - - [01/Jun/2021 05:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:07:33,224: 172.18.0.1 - - [01/Jun/2021 05:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:12:33,233: 172.18.0.1 - - [01/Jun/2021 05:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:17:33,078: 172.18.0.1 - - [01/Jun/2021 05:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:22:33,168: 172.18.0.1 - - [01/Jun/2021 05:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:27:33,140: 172.18.0.1 - - [01/Jun/2021 05:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:32:33,073: 172.18.0.1 - - [01/Jun/2021 05:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:37:33,113: 172.18.0.1 - - [01/Jun/2021 05:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:42:33,135: 172.18.0.1 - - [01/Jun/2021 05:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:47:33,157: 172.18.0.1 - - [01/Jun/2021 05:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:52:33,166: 172.18.0.1 - - [01/Jun/2021 05:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 05:57:33,161: 172.18.0.1 - - [01/Jun/2021 05:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:02:33,127: 172.18.0.1 - - [01/Jun/2021 06:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:07:33,064: 172.18.0.1 - - [01/Jun/2021 06:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:12:33,125: 172.18.0.1 - - [01/Jun/2021 06:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:17:33,110: 172.18.0.1 - - [01/Jun/2021 06:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:22:33,129: 172.18.0.1 - - [01/Jun/2021 06:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:24:48,439: 172.18.0.1 - - [01/Jun/2021 06:24:48] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-01 06:27:33,093: 172.18.0.1 - - [01/Jun/2021 06:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:32:33,181: 172.18.0.1 - - [01/Jun/2021 06:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:37:33,115: 172.18.0.1 - - [01/Jun/2021 06:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:42:33,110: 172.18.0.1 - - [01/Jun/2021 06:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:47:33,106: 172.18.0.1 - - [01/Jun/2021 06:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:52:33,115: 172.18.0.1 - - [01/Jun/2021 06:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 06:57:33,115: 172.18.0.1 - - [01/Jun/2021 06:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:02:33,282: 172.18.0.1 - - [01/Jun/2021 07:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:07:33,186: 172.18.0.1 - - [01/Jun/2021 07:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:12:33,133: 172.18.0.1 - - [01/Jun/2021 07:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:17:33,085: 172.18.0.1 - - [01/Jun/2021 07:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:22:33,185: 172.18.0.1 - - [01/Jun/2021 07:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:24:48,499: 172.18.0.1 - - [01/Jun/2021 07:24:48] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-01 07:27:33,145: 172.18.0.1 - - [01/Jun/2021 07:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:32:33,074: 172.18.0.1 - - [01/Jun/2021 07:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:37:33,155: 172.18.0.1 - - [01/Jun/2021 07:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:42:33,080: 172.18.0.1 - - [01/Jun/2021 07:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:47:33,127: 172.18.0.1 - - [01/Jun/2021 07:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:52:33,116: 172.18.0.1 - - [01/Jun/2021 07:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 07:57:33,097: 172.18.0.1 - - [01/Jun/2021 07:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:02:33,133: 172.18.0.1 - - [01/Jun/2021 08:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:14:05,169: week start in: 28-May-2021 (13:57:11)
2021-06-01 08:14:05,170: time now is: 01-Jun-2021 (16:14:05)
2021-06-01 08:14:05,170: week end in: 01-Jun-2021 (15:57:11)
2021-06-01 08:14:05,170: time to end: 31-1Day 23Hour 43Min 06Sec
2021-06-01 08:14:05,170: Current session: 15.0
2021-06-01 08:14:05,170: ###################
2021-06-01 08:17:33,259: 172.18.0.1 - - [01/Jun/2021 08:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:22:33,170: 172.18.0.1 - - [01/Jun/2021 08:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:27:33,142: 172.18.0.1 - - [01/Jun/2021 08:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:32:33,158: 172.18.0.1 - - [01/Jun/2021 08:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:37:33,090: 172.18.0.1 - - [01/Jun/2021 08:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:42:33,094: 172.18.0.1 - - [01/Jun/2021 08:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 08:47:33,085: 172.18.0.1 - - [01/Jun/2021 08:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:00:15,376: 172.18.0.1 - - [01/Jun/2021 09:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:05:15,056: 172.18.0.1 - - [01/Jun/2021 09:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:10:15,105: 172.18.0.1 - - [01/Jun/2021 09:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:15:15,093: 172.18.0.1 - - [01/Jun/2021 09:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:20:15,211: 172.18.0.1 - - [01/Jun/2021 09:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:25:15,116: 172.18.0.1 - - [01/Jun/2021 09:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:30:16,127: 172.18.0.1 - - [01/Jun/2021 09:30:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:35:15,255: 172.18.0.1 - - [01/Jun/2021 09:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:40:15,293: 172.18.0.1 - - [01/Jun/2021 09:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:45:16,154: 172.18.0.1 - - [01/Jun/2021 09:45:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:50:15,084: 172.18.0.1 - - [01/Jun/2021 09:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 09:55:15,086: 172.18.0.1 - - [01/Jun/2021 09:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:00:16,227: 172.18.0.1 - - [01/Jun/2021 10:00:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:05:15,124: 172.18.0.1 - - [01/Jun/2021 10:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:10:15,130: 172.18.0.1 - - [01/Jun/2021 10:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:15:15,104: 172.18.0.1 - - [01/Jun/2021 10:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:20:16,144: 172.18.0.1 - - [01/Jun/2021 10:20:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:25:15,090: 172.18.0.1 - - [01/Jun/2021 10:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:30:15,104: 172.18.0.1 - - [01/Jun/2021 10:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:35:15,165: 172.18.0.1 - - [01/Jun/2021 10:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:40:15,081: 172.18.0.1 - - [01/Jun/2021 10:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:45:15,087: 172.18.0.1 - - [01/Jun/2021 10:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-01 10:48:16,985: 172.18.0.1 - - [01/Jun/2021 10:48:16] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-01 10:50:15,252: 172.18.0.1 - - [01/Jun/2021 10:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:11:49,735: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 01:11:51,800:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-02 01:11:51,814: 172.18.0.1 - - [02/Jun/2021 01:11:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 01:15:15,097: 172.18.0.1 - - [02/Jun/2021 01:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:20:15,128: 172.18.0.1 - - [02/Jun/2021 01:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:25:15,099: 172.18.0.1 - - [02/Jun/2021 01:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:30:15,194: 172.18.0.1 - - [02/Jun/2021 01:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:35:15,217: 172.18.0.1 - - [02/Jun/2021 01:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:40:15,165: 172.18.0.1 - - [02/Jun/2021 01:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:45:15,295: 172.18.0.1 - - [02/Jun/2021 01:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 01:50:15,092: 172.18.0.1 - - [02/Jun/2021 01:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
