2021-05-31 10:26:50,063: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 10:26:52,650:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 10:26:52,825: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:52,834: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:52,839: 172.18.0.1 - - [31/May/2021 10:26:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:26:53,240: 172.18.0.1 - - [31/May/2021 10:26:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:27:33,312: 172.18.0.1 - - [31/May/2021 10:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:32:33,218: 172.18.0.1 - - [31/May/2021 10:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:37:33,237: 172.18.0.1 - - [31/May/2021 10:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:42:33,197: 172.18.0.1 - - [31/May/2021 10:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:47:33,118: 172.18.0.1 - - [31/May/2021 10:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:52:33,174: 172.18.0.1 - - [31/May/2021 10:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:56:59,026: week start in: 28-May-2021 (13:57:11)
2021-05-31 10:56:59,026: time now is: 31-May-2021 (18:56:59)
2021-05-31 10:56:59,026: week end in: 01-Jun-2021 (15:57:11)
2021-05-31 10:56:59,026: time to end: 01-1Day 21Hour 00Min 12Sec
2021-05-31 10:56:59,026: Current session: 11.0
2021-05-31 10:56:59,026: ###################
2021-05-31 10:57:33,169: 172.18.0.1 - - [31/May/2021 10:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:02:33,465: 172.18.0.1 - - [31/May/2021 11:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:07:33,147: 172.18.0.1 - - [31/May/2021 11:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:12:34,206: 172.18.0.1 - - [31/May/2021 11:12:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:17:34,258: 172.18.0.1 - - [31/May/2021 11:17:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:22:33,194: 172.18.0.1 - - [31/May/2021 11:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:25:21,317: 172.18.0.1 - - [31/May/2021 11:25:21] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 11:25:22,710: 172.18.0.1 - - [31/May/2021 11:25:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 11:27:33,274: 172.18.0.1 - - [31/May/2021 11:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:32:33,225: 172.18.0.1 - - [31/May/2021 11:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:37:33,609: 172.18.0.1 - - [31/May/2021 11:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:42:33,208: 172.18.0.1 - - [31/May/2021 11:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:47:33,252: 172.18.0.1 - - [31/May/2021 11:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:52:33,269: 172.18.0.1 - - [31/May/2021 11:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 11:57:33,205: 172.18.0.1 - - [31/May/2021 11:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:02:33,106: 172.18.0.1 - - [31/May/2021 12:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:06:23,659: 172.18.0.1 - - [31/May/2021 12:06:23] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 12:07:33,133: 172.18.0.1 - - [31/May/2021 12:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:12:33,145: 172.18.0.1 - - [31/May/2021 12:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:17:33,111: 172.18.0.1 - - [31/May/2021 12:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:22:33,184: 172.18.0.1 - - [31/May/2021 12:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:27:33,226: 172.18.0.1 - - [31/May/2021 12:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:32:33,188: 172.18.0.1 - - [31/May/2021 12:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:37:33,276: 172.18.0.1 - - [31/May/2021 12:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:42:33,232: 172.18.0.1 - - [31/May/2021 12:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:47:33,288: 172.18.0.1 - - [31/May/2021 12:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:52:34,244: 172.18.0.1 - - [31/May/2021 12:52:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 12:57:33,202: 172.18.0.1 - - [31/May/2021 12:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:02:33,244: 172.18.0.1 - - [31/May/2021 13:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:07:33,416: 172.18.0.1 - - [31/May/2021 13:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:12:33,132: 172.18.0.1 - - [31/May/2021 13:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:12:44,936: 172.18.0.1 - - [31/May/2021 13:12:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:13:31,018: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:13:34,561:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 13:13:34,905: 172.18.0.1 - - [31/May/2021 13:13:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:17:33,141: 172.18.0.1 - - [31/May/2021 13:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:22:33,222: 172.18.0.1 - - [31/May/2021 13:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:23:51,640: 172.18.0.1 - - [31/May/2021 13:23:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:27:33,189: 172.18.0.1 - - [31/May/2021 13:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:30:39,113: 172.18.0.1 - - [31/May/2021 13:30:39] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:32:33,353: 172.18.0.1 - - [31/May/2021 13:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:37:33,194: 172.18.0.1 - - [31/May/2021 13:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:42:33,175: 172.18.0.1 - - [31/May/2021 13:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:47:33,205: 172.18.0.1 - - [31/May/2021 13:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:48:02,116: 172.18.0.1 - - [31/May/2021 13:48:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:48:22,176: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:51:05,324: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 13:51:08,355:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 13:51:08,718: 172.18.0.1 - - [31/May/2021 13:51:08] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 13:52:33,167: 172.18.0.1 - - [31/May/2021 13:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 13:57:33,212: 172.18.0.1 - - [31/May/2021 13:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:02:33,141: 172.18.0.1 - - [31/May/2021 14:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:07:33,175: 172.18.0.1 - - [31/May/2021 14:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:12:33,243: 172.18.0.1 - - [31/May/2021 14:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:17:33,145: 172.18.0.1 - - [31/May/2021 14:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:22:33,178: 172.18.0.1 - - [31/May/2021 14:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:27:33,202: 172.18.0.1 - - [31/May/2021 14:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:30:41,315: 172.18.0.1 - - [31/May/2021 14:30:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 14:32:33,312: 172.18.0.1 - - [31/May/2021 14:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:37:33,199: 172.18.0.1 - - [31/May/2021 14:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:42:33,216: 172.18.0.1 - - [31/May/2021 14:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:47:33,198: 172.18.0.1 - - [31/May/2021 14:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:52:33,175: 172.18.0.1 - - [31/May/2021 14:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 14:57:33,148: 172.18.0.1 - - [31/May/2021 14:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:02:33,211: 172.18.0.1 - - [31/May/2021 15:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:07:33,135: 172.18.0.1 - - [31/May/2021 15:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:12:33,150: 172.18.0.1 - - [31/May/2021 15:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:17:33,193: 172.18.0.1 - - [31/May/2021 15:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:22:33,223: 172.18.0.1 - - [31/May/2021 15:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:26:50,034: 172.18.0.1 - - [31/May/2021 15:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 15:27:33,209: 172.18.0.1 - - [31/May/2021 15:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:32:33,325: 172.18.0.1 - - [31/May/2021 15:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:37:33,176: 172.18.0.1 - - [31/May/2021 15:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:42:33,138: 172.18.0.1 - - [31/May/2021 15:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:47:33,188: 172.18.0.1 - - [31/May/2021 15:47:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:52:33,238: 172.18.0.1 - - [31/May/2021 15:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 15:57:33,132: 172.18.0.1 - - [31/May/2021 15:57:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:02:33,176: 172.18.0.1 - - [31/May/2021 16:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:07:33,184: 172.18.0.1 - - [31/May/2021 16:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:12:33,166: 172.18.0.1 - - [31/May/2021 16:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:17:33,214: 172.18.0.1 - - [31/May/2021 16:17:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:22:33,163: 172.18.0.1 - - [31/May/2021 16:22:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:26:49,832: 172.18.0.1 - - [31/May/2021 16:26:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 16:26:50,951: 172.18.0.1 - - [31/May/2021 16:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 16:27:33,259: 172.18.0.1 - - [31/May/2021 16:27:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:32:33,190: 172.18.0.1 - - [31/May/2021 16:32:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:37:33,105: 172.18.0.1 - - [31/May/2021 16:37:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:42:33,144: 172.18.0.1 - - [31/May/2021 16:42:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:47:34,158: 172.18.0.1 - - [31/May/2021 16:47:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 16:52:33,238: 172.18.0.1 - - [31/May/2021 16:52:33] "[37mHEAD / HTTP/1.1[0m" 200 -
