2021-05-05 13:29:56,247: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:29:56,247: time to end: 04-1Day 09Hour 31Min 40Sec
2021-05-05 13:29:56,247: Current session: 64289.0
2021-05-05 13:29:56,247: ###################
2021-05-05 13:30:00,833: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:00,833: time now is: 05-May-2021 (21:30:00)
2021-05-05 13:30:00,833: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:00,833: time to end: 04-1Day 09Hour 31Min 36Sec
2021-05-05 13:30:00,833: Current session: 64289.0
2021-05-05 13:30:00,833: ###################
2021-05-05 13:30:05,832: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:05,833: time now is: 05-May-2021 (21:30:05)
2021-05-05 13:30:05,833: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:05,833: time to end: 04-1Day 09Hour 31Min 31Sec
2021-05-05 13:30:05,833: Current session: 64289.0
2021-05-05 13:30:05,833: ###################
2021-05-05 13:30:11,261: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:11,261: time now is: 05-May-2021 (21:30:11)
2021-05-05 13:30:11,261: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:11,261: time to end: 04-1Day 09Hour 31Min 25Sec
2021-05-05 13:30:11,261: Current session: 64289.0
2021-05-05 13:30:11,261: ###################
2021-05-05 13:30:15,841: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:15,841: time now is: 05-May-2021 (21:30:15)
2021-05-05 13:30:15,841: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:15,841: time to end: 04-1Day 09Hour 31Min 21Sec
2021-05-05 13:30:15,841: Current session: 64289.0
2021-05-05 13:30:15,841: ###################
2021-05-05 13:30:21,251: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:21,251: time now is: 05-May-2021 (21:30:21)
2021-05-05 13:30:21,251: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:21,251: time to end: 04-1Day 09Hour 31Min 15Sec
2021-05-05 13:30:21,252: Current session: 64289.0
2021-05-05 13:30:21,252: ###################
2021-05-05 13:30:25,833: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:25,833: time now is: 05-May-2021 (21:30:25)
2021-05-05 13:30:25,833: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:25,833: time to end: 04-1Day 09Hour 31Min 11Sec
2021-05-05 13:30:25,833: Current session: 64289.0
2021-05-05 13:30:25,833: ###################
2021-05-05 13:30:30,835: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:30,835: time now is: 05-May-2021 (21:30:30)
2021-05-05 13:30:30,836: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:30,836: time to end: 04-1Day 09Hour 31Min 06Sec
2021-05-05 13:30:30,836: Current session: 64289.0
2021-05-05 13:30:30,836: ###################
2021-05-05 13:30:36,305: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:36,305: time now is: 05-May-2021 (21:30:36)
2021-05-05 13:30:36,305: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:36,305: time to end: 04-1Day 09Hour 31Min 00Sec
2021-05-05 13:30:36,305: Current session: 64289.0
2021-05-05 13:30:36,305: ###################
2021-05-05 13:30:40,833: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:40,833: time now is: 05-May-2021 (21:30:40)
2021-05-05 13:30:40,833: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:40,833: time to end: 04-1Day 09Hour 30Min 56Sec
2021-05-05 13:30:40,833: Current session: 64289.0
2021-05-05 13:30:40,833: ###################
2021-05-05 13:30:45,832: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:45,832: time now is: 05-May-2021 (21:30:45)
2021-05-05 13:30:45,832: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:45,832: time to end: 04-1Day 09Hour 30Min 51Sec
2021-05-05 13:30:45,832: Current session: 64289.0
2021-05-05 13:30:45,832: ###################
2021-05-05 13:30:51,252: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:51,252: time now is: 05-May-2021 (21:30:51)
2021-05-05 13:30:51,253: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:51,253: time to end: 04-1Day 09Hour 30Min 45Sec
2021-05-05 13:30:51,253: Current session: 64289.0
2021-05-05 13:30:51,253: ###################
2021-05-05 13:30:55,830: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:30:55,831: time now is: 05-May-2021 (21:30:55)
2021-05-05 13:30:55,831: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:30:55,831: time to end: 04-1Day 09Hour 30Min 41Sec
2021-05-05 13:30:55,831: Current session: 64289.0
2021-05-05 13:30:55,831: ###################
2021-05-05 13:31:01,300: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:31:01,301: time now is: 05-May-2021 (21:31:01)
2021-05-05 13:31:01,301: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:31:01,301: time to end: 04-1Day 09Hour 30Min 35Sec
2021-05-05 13:31:01,301: Current session: 64289.0
2021-05-05 13:31:01,301: ###################
2021-05-05 13:32:28,810: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:32:29,251: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:32:29,344:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 13:32:29,714: 172.18.0.1 - - [05/May/2021 13:32:29] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 13:32:33,349: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:33,350: time now is: 05-May-2021 (21:32:33)
2021-05-05 13:32:33,350: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:33,350: time to end: 04-1Day 09Hour 29Min 03Sec
2021-05-05 13:32:33,350: Current session: 64289.0
2021-05-05 13:32:33,350: ###################
2021-05-05 13:32:37,555: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:37,555: time now is: 05-May-2021 (21:32:37)
2021-05-05 13:32:37,555: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:37,555: time to end: 04-1Day 09Hour 28Min 59Sec
2021-05-05 13:32:37,555: Current session: 64289.0
2021-05-05 13:32:37,555: ###################
2021-05-05 13:32:42,561: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:42,561: time now is: 05-May-2021 (21:32:42)
2021-05-05 13:32:42,561: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:42,562: time to end: 04-1Day 09Hour 28Min 54Sec
2021-05-05 13:32:42,562: Current session: 64289.0
2021-05-05 13:32:42,562: ###################
2021-05-05 13:32:47,553: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:47,553: time now is: 05-May-2021 (21:32:47)
2021-05-05 13:32:47,554: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:47,554: time to end: 04-1Day 09Hour 28Min 49Sec
2021-05-05 13:32:47,554: Current session: 64289.0
2021-05-05 13:32:47,554: ###################
2021-05-05 13:32:52,555: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:52,555: time now is: 05-May-2021 (21:32:52)
2021-05-05 13:32:52,555: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:52,555: time to end: 04-1Day 09Hour 28Min 44Sec
2021-05-05 13:32:52,555: Current session: 64289.0
2021-05-05 13:32:52,555: ###################
2021-05-05 13:32:57,557: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:32:57,558: time now is: 05-May-2021 (21:32:57)
2021-05-05 13:32:57,558: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:32:57,558: time to end: 04-1Day 09Hour 28Min 39Sec
2021-05-05 13:32:57,558: Current session: 64289.0
2021-05-05 13:32:57,558: ###################
2021-05-05 13:33:02,554: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:02,554: time now is: 05-May-2021 (21:33:02)
2021-05-05 13:33:02,554: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:02,555: time to end: 04-1Day 09Hour 28Min 34Sec
2021-05-05 13:33:02,555: Current session: 64289.0
2021-05-05 13:33:02,555: ###################
2021-05-05 13:33:07,554: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:07,554: time now is: 05-May-2021 (21:33:07)
2021-05-05 13:33:07,554: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:07,554: time to end: 04-1Day 09Hour 28Min 29Sec
2021-05-05 13:33:07,554: Current session: 64289.0
2021-05-05 13:33:07,554: ###################
2021-05-05 13:33:12,554: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:12,554: time now is: 05-May-2021 (21:33:12)
2021-05-05 13:33:12,555: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:12,555: time to end: 04-1Day 09Hour 28Min 24Sec
2021-05-05 13:33:12,555: Current session: 64289.0
2021-05-05 13:33:12,555: ###################
2021-05-05 13:33:27,766: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:27,766: time now is: 05-May-2021 (21:33:27)
2021-05-05 13:33:27,766: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:27,766: time to end: 04-1Day 09Hour 28Min 09Sec
2021-05-05 13:33:27,766: Current session: 64289.0
2021-05-05 13:33:27,766: ###################
2021-05-05 13:33:30,608: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:30,608: time now is: 05-May-2021 (21:33:30)
2021-05-05 13:33:30,608: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:30,608: time to end: 04-1Day 09Hour 28Min 06Sec
2021-05-05 13:33:30,609: Current session: 64289.0
2021-05-05 13:33:30,609: ###################
2021-05-05 13:33:33,865: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:33,865: time now is: 05-May-2021 (21:33:33)
2021-05-05 13:33:33,865: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:33,865: time to end: 04-1Day 09Hour 28Min 03Sec
2021-05-05 13:33:33,865: Current session: 64289.0
2021-05-05 13:33:33,865: ###################
2021-05-05 13:33:38,864: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:38,865: time now is: 05-May-2021 (21:33:38)
2021-05-05 13:33:38,865: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:38,865: time to end: 04-1Day 09Hour 27Min 58Sec
2021-05-05 13:33:38,865: Current session: 64289.0
2021-05-05 13:33:38,865: ###################
2021-05-05 13:33:43,393: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:43,393: time now is: 05-May-2021 (21:33:43)
2021-05-05 13:33:43,393: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:43,393: time to end: 04-1Day 09Hour 27Min 53Sec
2021-05-05 13:33:43,394: Current session: 64289.0
2021-05-05 13:33:43,394: ###################
2021-05-05 13:33:48,393: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:48,394: time now is: 05-May-2021 (21:33:48)
2021-05-05 13:33:48,394: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:48,394: time to end: 04-1Day 09Hour 27Min 48Sec
2021-05-05 13:33:48,394: Current session: 64289.0
2021-05-05 13:33:48,394: ###################
2021-05-05 13:33:53,828: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:53,828: time now is: 05-May-2021 (21:33:53)
2021-05-05 13:33:53,829: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:53,829: time to end: 04-1Day 09Hour 27Min 43Sec
2021-05-05 13:33:53,829: Current session: 64289.0
2021-05-05 13:33:53,829: ###################
2021-05-05 13:33:58,400: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:33:58,400: time now is: 05-May-2021 (21:33:58)
2021-05-05 13:33:58,400: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:33:58,401: time to end: 04-1Day 09Hour 27Min 38Sec
2021-05-05 13:33:58,401: Current session: 64289.0
2021-05-05 13:33:58,401: ###################
2021-05-05 13:34:03,832: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:34:03,832: time now is: 05-May-2021 (21:34:03)
2021-05-05 13:34:03,832: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:34:03,832: time to end: 04-1Day 09Hour 27Min 33Sec
2021-05-05 13:34:03,832: Current session: 64289.0
2021-05-05 13:34:03,832: ###################
2021-05-05 13:34:08,400: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:34:08,400: time now is: 05-May-2021 (21:34:08)
2021-05-05 13:34:08,400: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:34:08,400: time to end: 04-1Day 09Hour 27Min 28Sec
2021-05-05 13:34:08,401: Current session: 64289.0
2021-05-05 13:34:08,401: ###################
2021-05-05 13:39:46,432: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:39:46,724: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:39:46,834:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 13:39:47,254: 172.18.0.1 - - [05/May/2021 13:39:47] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 13:39:49,471: 172.18.0.1 - - [05/May/2021 13:39:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 13:39:50,802: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:39:50,802: time now is: 05-May-2021 (21:39:50)
2021-05-05 13:39:50,802: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:39:50,802: time to end: 04-1Day 09Hour 21Min 46Sec
2021-05-05 13:39:50,802: Current session: 64289.0
2021-05-05 13:39:50,803: ###################
2021-05-05 13:39:55,014: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:39:55,014: time now is: 05-May-2021 (21:39:55)
2021-05-05 13:39:55,015: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:39:55,015: time to end: 04-1Day 09Hour 21Min 42Sec
2021-05-05 13:39:55,015: Current session: 64289.0
2021-05-05 13:39:55,015: ###################
2021-05-05 13:40:00,170: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:00,170: time now is: 05-May-2021 (21:40:00)
2021-05-05 13:40:00,170: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:00,170: time to end: 04-1Day 09Hour 21Min 36Sec
2021-05-05 13:40:00,170: Current session: 64289.0
2021-05-05 13:40:00,170: ###################
2021-05-05 13:40:05,015: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:05,015: time now is: 05-May-2021 (21:40:05)
2021-05-05 13:40:05,015: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:05,015: time to end: 04-1Day 09Hour 21Min 32Sec
2021-05-05 13:40:05,015: Current session: 64289.0
2021-05-05 13:40:05,015: ###################
2021-05-05 13:40:10,015: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:10,015: time now is: 05-May-2021 (21:40:10)
2021-05-05 13:40:10,015: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:10,015: time to end: 04-1Day 09Hour 21Min 27Sec
2021-05-05 13:40:10,015: Current session: 64289.0
2021-05-05 13:40:10,015: ###################
2021-05-05 13:40:15,027: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:15,027: time now is: 05-May-2021 (21:40:15)
2021-05-05 13:40:15,027: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:15,027: time to end: 04-1Day 09Hour 21Min 22Sec
2021-05-05 13:40:15,027: Current session: 64289.0
2021-05-05 13:40:15,027: ###################
2021-05-05 13:40:20,168: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:20,168: time now is: 05-May-2021 (21:40:20)
2021-05-05 13:40:20,168: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:20,168: time to end: 04-1Day 09Hour 21Min 16Sec
2021-05-05 13:40:20,168: Current session: 64289.0
2021-05-05 13:40:20,168: ###################
2021-05-05 13:40:25,018: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:25,018: time now is: 05-May-2021 (21:40:25)
2021-05-05 13:40:25,019: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:25,019: time to end: 04-1Day 09Hour 21Min 12Sec
2021-05-05 13:40:25,019: Current session: 64289.0
2021-05-05 13:40:25,019: ###################
2021-05-05 13:40:32,366: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:32,366: time now is: 05-May-2021 (21:40:32)
2021-05-05 13:40:32,366: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:32,366: time to end: 04-1Day 09Hour 21Min 04Sec
2021-05-05 13:40:32,366: Current session: 64289.0
2021-05-05 13:40:32,366: ###################
2021-05-05 13:40:35,015: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:35,016: time now is: 05-May-2021 (21:40:35)
2021-05-05 13:40:35,016: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:35,016: time to end: 04-1Day 09Hour 21Min 02Sec
2021-05-05 13:40:35,016: Current session: 64289.0
2021-05-05 13:40:35,017: ###################
2021-05-05 13:40:40,018: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:40,018: time now is: 05-May-2021 (21:40:40)
2021-05-05 13:40:40,018: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:40,019: time to end: 04-1Day 09Hour 20Min 57Sec
2021-05-05 13:40:40,019: Current session: 64289.0
2021-05-05 13:40:40,019: ###################
2021-05-05 13:40:45,015: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:45,015: time now is: 05-May-2021 (21:40:45)
2021-05-05 13:40:45,016: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:45,016: time to end: 04-1Day 09Hour 20Min 52Sec
2021-05-05 13:40:45,016: Current session: 64289.0
2021-05-05 13:40:45,016: ###################
2021-05-05 13:40:50,018: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:50,019: time now is: 05-May-2021 (21:40:50)
2021-05-05 13:40:50,019: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:50,019: time to end: 04-1Day 09Hour 20Min 47Sec
2021-05-05 13:40:50,019: Current session: 64289.0
2021-05-05 13:40:50,019: ###################
2021-05-05 13:40:55,017: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:40:55,017: time now is: 05-May-2021 (21:40:55)
2021-05-05 13:40:55,018: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:40:55,018: time to end: 04-1Day 09Hour 20Min 42Sec
2021-05-05 13:40:55,018: Current session: 64289.0
2021-05-05 13:40:55,018: ###################
2021-05-05 13:41:00,017: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:00,017: time now is: 05-May-2021 (21:41:00)
2021-05-05 13:41:00,018: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:00,018: time to end: 04-1Day 09Hour 20Min 37Sec
2021-05-05 13:41:00,019: Current session: 64289.0
2021-05-05 13:41:00,019: ###################
2021-05-05 13:41:05,172: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:05,173: time now is: 05-May-2021 (21:41:05)
2021-05-05 13:41:05,173: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:05,173: time to end: 04-1Day 09Hour 20Min 31Sec
2021-05-05 13:41:05,173: Current session: 64289.0
2021-05-05 13:41:05,173: ###################
2021-05-05 13:41:10,025: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:10,025: time now is: 05-May-2021 (21:41:10)
2021-05-05 13:41:10,025: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:10,025: time to end: 04-1Day 09Hour 20Min 27Sec
2021-05-05 13:41:10,025: Current session: 64289.0
2021-05-05 13:41:10,025: ###################
2021-05-05 13:41:15,202: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:15,202: time now is: 05-May-2021 (21:41:15)
2021-05-05 13:41:15,202: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:15,202: time to end: 04-1Day 09Hour 20Min 21Sec
2021-05-05 13:41:15,202: Current session: 64289.0
2021-05-05 13:41:15,202: ###################
2021-05-05 13:41:20,024: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:20,024: time now is: 05-May-2021 (21:41:20)
2021-05-05 13:41:20,024: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:20,024: time to end: 04-1Day 09Hour 20Min 17Sec
2021-05-05 13:41:20,024: Current session: 64289.0
2021-05-05 13:41:20,024: ###################
2021-05-05 13:41:25,019: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:25,019: time now is: 05-May-2021 (21:41:25)
2021-05-05 13:41:25,019: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:25,019: time to end: 04-1Day 09Hour 20Min 12Sec
2021-05-05 13:41:25,019: Current session: 64289.0
2021-05-05 13:41:25,019: ###################
2021-05-05 13:41:30,016: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:30,016: time now is: 05-May-2021 (21:41:30)
2021-05-05 13:41:30,016: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:30,016: time to end: 04-1Day 09Hour 20Min 07Sec
2021-05-05 13:41:30,016: Current session: 64289.0
2021-05-05 13:41:30,016: ###################
2021-05-05 13:41:35,016: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:35,016: time now is: 05-May-2021 (21:41:35)
2021-05-05 13:41:35,016: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:35,016: time to end: 04-1Day 09Hour 20Min 02Sec
2021-05-05 13:41:35,016: Current session: 64289.0
2021-05-05 13:41:35,017: ###################
2021-05-05 13:41:42,355: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:42,355: time now is: 05-May-2021 (21:41:42)
2021-05-05 13:41:42,355: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:42,355: time to end: 04-1Day 09Hour 19Min 54Sec
2021-05-05 13:41:42,355: Current session: 64289.0
2021-05-05 13:41:42,355: ###################
2021-05-05 13:41:45,018: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:45,018: time now is: 05-May-2021 (21:41:45)
2021-05-05 13:41:45,018: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:45,018: time to end: 04-1Day 09Hour 19Min 52Sec
2021-05-05 13:41:45,019: Current session: 64289.0
2021-05-05 13:41:45,019: ###################
2021-05-05 13:41:50,019: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:41:50,019: time now is: 05-May-2021 (21:41:50)
2021-05-05 13:41:50,019: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:41:50,019: time to end: 04-1Day 09Hour 19Min 47Sec
2021-05-05 13:41:50,019: Current session: 64289.0
2021-05-05 13:41:50,019: ###################
2021-05-05 13:42:05,074: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:05,074: time now is: 05-May-2021 (21:42:05)
2021-05-05 13:42:05,074: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:05,074: time to end: 04-1Day 09Hour 19Min 32Sec
2021-05-05 13:42:05,074: Current session: 64289.0
2021-05-05 13:42:05,074: ###################
2021-05-05 13:42:07,875: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:07,875: time now is: 05-May-2021 (21:42:07)
2021-05-05 13:42:07,875: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:07,875: time to end: 04-1Day 09Hour 19Min 29Sec
2021-05-05 13:42:07,875: Current session: 64289.0
2021-05-05 13:42:07,875: ###################
2021-05-05 13:42:11,158: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:11,158: time now is: 05-May-2021 (21:42:11)
2021-05-05 13:42:11,158: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:11,158: time to end: 04-1Day 09Hour 19Min 26Sec
2021-05-05 13:42:11,159: Current session: 64289.0
2021-05-05 13:42:11,159: ###################
2021-05-05 13:42:17,141: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:17,141: time now is: 05-May-2021 (21:42:17)
2021-05-05 13:42:17,142: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:17,142: time to end: 04-1Day 09Hour 19Min 20Sec
2021-05-05 13:42:17,142: Current session: 64289.0
2021-05-05 13:42:17,142: ###################
2021-05-05 13:42:20,692: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:20,693: time now is: 05-May-2021 (21:42:20)
2021-05-05 13:42:20,693: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:20,693: time to end: 04-1Day 09Hour 19Min 16Sec
2021-05-05 13:42:20,693: Current session: 64289.0
2021-05-05 13:42:20,693: ###################
2021-05-05 13:42:25,694: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:25,695: time now is: 05-May-2021 (21:42:25)
2021-05-05 13:42:25,695: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:25,695: time to end: 04-1Day 09Hour 19Min 11Sec
2021-05-05 13:42:25,695: Current session: 64289.0
2021-05-05 13:42:25,695: ###################
2021-05-05 13:42:30,695: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:42:30,695: time now is: 05-May-2021 (21:42:30)
2021-05-05 13:42:30,695: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:42:30,695: time to end: 04-1Day 09Hour 19Min 06Sec
2021-05-05 13:42:30,696: Current session: 64289.0
2021-05-05 13:42:30,696: ###################
2021-05-05 13:49:01,723: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:49:02,021: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 13:49:02,110:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 13:49:02,450: 172.18.0.1 - - [05/May/2021 13:49:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 13:49:06,001: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:06,002: time now is: 05-May-2021 (21:49:06)
2021-05-05 13:49:06,002: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:06,002: time to end: 04-1Day 09Hour 12Min 31Sec
2021-05-05 13:49:06,002: Current session: 64289.0
2021-05-05 13:49:06,002: ###################
2021-05-05 13:49:10,190: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:10,190: time now is: 05-May-2021 (21:49:10)
2021-05-05 13:49:10,190: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:10,190: time to end: 04-1Day 09Hour 12Min 26Sec
2021-05-05 13:49:10,190: Current session: 64289.0
2021-05-05 13:49:10,191: ###################
2021-05-05 13:49:15,193: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:15,194: time now is: 05-May-2021 (21:49:15)
2021-05-05 13:49:15,194: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:15,194: time to end: 04-1Day 09Hour 12Min 21Sec
2021-05-05 13:49:15,194: Current session: 64289.0
2021-05-05 13:49:15,194: ###################
2021-05-05 13:49:20,192: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:20,192: time now is: 05-May-2021 (21:49:20)
2021-05-05 13:49:20,192: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:20,193: time to end: 04-1Day 09Hour 12Min 16Sec
2021-05-05 13:49:20,193: Current session: 64289.0
2021-05-05 13:49:20,193: ###################
2021-05-05 13:49:25,355: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:25,355: time now is: 05-May-2021 (21:49:25)
2021-05-05 13:49:25,355: week end in: 07-Jan-1970 (07:01:37)
