2021-06-06 21:05:45,202: 172.18.0.1 - - [06/Jun/2021 21:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:10:45,131: 172.18.0.1 - - [06/Jun/2021 21:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:15:45,159: 172.18.0.1 - - [06/Jun/2021 21:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:20:45,179: 172.18.0.1 - - [06/Jun/2021 21:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:25:45,156: 172.18.0.1 - - [06/Jun/2021 21:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:30:45,269: 172.18.0.1 - - [06/Jun/2021 21:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:35:45,202: 172.18.0.1 - - [06/Jun/2021 21:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:40:45,139: 172.18.0.1 - - [06/Jun/2021 21:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:45:45,263: 172.18.0.1 - - [06/Jun/2021 21:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:50:45,130: 172.18.0.1 - - [06/Jun/2021 21:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 21:55:46,317: 172.18.0.1 - - [06/Jun/2021 21:55:46] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:00:45,684: 172.18.0.1 - - [06/Jun/2021 22:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:05:45,192: 172.18.0.1 - - [06/Jun/2021 22:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:10:45,270: 172.18.0.1 - - [06/Jun/2021 22:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:15:45,173: 172.18.0.1 - - [06/Jun/2021 22:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:20:45,206: 172.18.0.1 - - [06/Jun/2021 22:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:25:45,273: 172.18.0.1 - - [06/Jun/2021 22:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:30:45,179: 172.18.0.1 - - [06/Jun/2021 22:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:35:45,223: 172.18.0.1 - - [06/Jun/2021 22:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:40:45,223: 172.18.0.1 - - [06/Jun/2021 22:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:45:45,185: 172.18.0.1 - - [06/Jun/2021 22:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:47:52,177: week start in: 06-Jun-2021 (02:27:03)
2021-06-06 22:47:52,178: time now is: 07-Jun-2021 (06:47:52)
2021-06-06 22:47:52,178: week end in: 10-Jun-2021 (04:27:03)
2021-06-06 22:47:52,178: time to end: 03-1Day 21Hour 39Min 11Sec
2021-06-06 22:47:52,178: Current session: 5.0
2021-06-06 22:47:52,178: ###################
2021-06-06 22:50:45,317: 172.18.0.1 - - [06/Jun/2021 22:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 22:55:45,201: 172.18.0.1 - - [06/Jun/2021 22:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:00:45,195: 172.18.0.1 - - [06/Jun/2021 23:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:05:45,278: 172.18.0.1 - - [06/Jun/2021 23:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:10:45,216: 172.18.0.1 - - [06/Jun/2021 23:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:15:45,180: 172.18.0.1 - - [06/Jun/2021 23:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:20:45,220: 172.18.0.1 - - [06/Jun/2021 23:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:25:45,355: 172.18.0.1 - - [06/Jun/2021 23:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:30:45,183: 172.18.0.1 - - [06/Jun/2021 23:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:35:45,172: 172.18.0.1 - - [06/Jun/2021 23:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:40:45,211: 172.18.0.1 - - [06/Jun/2021 23:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:45:45,157: 172.18.0.1 - - [06/Jun/2021 23:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:50:45,129: 172.18.0.1 - - [06/Jun/2021 23:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 23:55:45,161: 172.18.0.1 - - [06/Jun/2021 23:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:00:45,248: 172.18.0.1 - - [07/Jun/2021 00:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:05:45,173: 172.18.0.1 - - [07/Jun/2021 00:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:10:45,212: 172.18.0.1 - - [07/Jun/2021 00:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:15:45,217: 172.18.0.1 - - [07/Jun/2021 00:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:20:45,202: 172.18.0.1 - - [07/Jun/2021 00:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:25:45,348: 172.18.0.1 - - [07/Jun/2021 00:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:30:45,252: 172.18.0.1 - - [07/Jun/2021 00:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:35:45,136: 172.18.0.1 - - [07/Jun/2021 00:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:40:47,419: 172.18.0.1 - - [07/Jun/2021 00:40:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:45:45,272: 172.18.0.1 - - [07/Jun/2021 00:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:50:45,199: 172.18.0.1 - - [07/Jun/2021 00:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 00:55:45,229: 172.18.0.1 - - [07/Jun/2021 00:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:00:45,358: 172.18.0.1 - - [07/Jun/2021 01:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:05:45,193: 172.18.0.1 - - [07/Jun/2021 01:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:10:45,348: 172.18.0.1 - - [07/Jun/2021 01:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:15:45,228: 172.18.0.1 - - [07/Jun/2021 01:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:20:45,208: 172.18.0.1 - - [07/Jun/2021 01:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:25:45,449: 172.18.0.1 - - [07/Jun/2021 01:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:30:45,211: 172.18.0.1 - - [07/Jun/2021 01:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:35:45,256: 172.18.0.1 - - [07/Jun/2021 01:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:40:45,213: 172.18.0.1 - - [07/Jun/2021 01:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:45:45,235: 172.18.0.1 - - [07/Jun/2021 01:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:50:45,225: 172.18.0.1 - - [07/Jun/2021 01:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 01:54:13,643: 172.18.0.1 - - [07/Jun/2021 01:54:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 01:55:45,252: 172.18.0.1 - - [07/Jun/2021 01:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:00:45,224: 172.18.0.1 - - [07/Jun/2021 02:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:05:45,295: 172.18.0.1 - - [07/Jun/2021 02:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:10:45,318: 172.18.0.1 - - [07/Jun/2021 02:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:15:45,123: 172.18.0.1 - - [07/Jun/2021 02:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:20:45,134: 172.18.0.1 - - [07/Jun/2021 02:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:25:45,147: 172.18.0.1 - - [07/Jun/2021 02:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:30:45,208: 172.18.0.1 - - [07/Jun/2021 02:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:35:45,117: 172.18.0.1 - - [07/Jun/2021 02:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:40:45,158: 172.18.0.1 - - [07/Jun/2021 02:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:45:45,144: 172.18.0.1 - - [07/Jun/2021 02:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:50:45,388: 172.18.0.1 - - [07/Jun/2021 02:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 02:55:45,171: 172.18.0.1 - - [07/Jun/2021 02:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:00:45,147: 172.18.0.1 - - [07/Jun/2021 03:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:05:45,152: 172.18.0.1 - - [07/Jun/2021 03:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:10:45,163: 172.18.0.1 - - [07/Jun/2021 03:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:15:45,143: 172.18.0.1 - - [07/Jun/2021 03:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:20:45,194: 172.18.0.1 - - [07/Jun/2021 03:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:25:45,159: 172.18.0.1 - - [07/Jun/2021 03:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:30:45,198: 172.18.0.1 - - [07/Jun/2021 03:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:35:45,186: 172.18.0.1 - - [07/Jun/2021 03:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:40:45,151: 172.18.0.1 - - [07/Jun/2021 03:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:45:45,170: 172.18.0.1 - - [07/Jun/2021 03:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:50:45,191: 172.18.0.1 - - [07/Jun/2021 03:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 03:55:45,147: 172.18.0.1 - - [07/Jun/2021 03:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:00:45,180: 172.18.0.1 - - [07/Jun/2021 04:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:05:45,323: 172.18.0.1 - - [07/Jun/2021 04:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:10:45,159: 172.18.0.1 - - [07/Jun/2021 04:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:15:45,245: 172.18.0.1 - - [07/Jun/2021 04:15:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:20:45,224: 172.18.0.1 - - [07/Jun/2021 04:20:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:25:45,177: 172.18.0.1 - - [07/Jun/2021 04:25:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:30:45,168: 172.18.0.1 - - [07/Jun/2021 04:30:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:35:45,191: 172.18.0.1 - - [07/Jun/2021 04:35:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:40:45,219: 172.18.0.1 - - [07/Jun/2021 04:40:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:45:45,370: 172.18.0.1 - - [07/Jun/2021 04:45:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:50:45,193: 172.18.0.1 - - [07/Jun/2021 04:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 04:55:45,172: 172.18.0.1 - - [07/Jun/2021 04:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:00:45,336: 172.18.0.1 - - [07/Jun/2021 05:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:06:02,997: 172.18.0.1 - - [07/Jun/2021 05:06:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:11:03,007: 172.18.0.1 - - [07/Jun/2021 05:11:03] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:16:03,224: 172.18.0.1 - - [07/Jun/2021 05:16:03] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:21:02,155: 172.18.0.1 - - [07/Jun/2021 05:21:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:26:02,227: 172.18.0.1 - - [07/Jun/2021 05:26:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:31:02,300: 172.18.0.1 - - [07/Jun/2021 05:31:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:36:02,255: 172.18.0.1 - - [07/Jun/2021 05:36:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:41:02,187: 172.18.0.1 - - [07/Jun/2021 05:41:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:45:33,126: 172.18.0.1 - - [07/Jun/2021 05:45:33] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 05:46:02,188: 172.18.0.1 - - [07/Jun/2021 05:46:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:51:02,260: 172.18.0.1 - - [07/Jun/2021 05:51:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:56:02,201: 172.18.0.1 - - [07/Jun/2021 05:56:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 05:57:51,574: week start in: 06-Jun-2021 (02:27:03)
2021-06-07 05:57:51,575: time now is: 07-Jun-2021 (13:57:51)
2021-06-07 05:57:51,575: week end in: 10-Jun-2021 (04:27:03)
2021-06-07 05:57:51,575: time to end: 03-1Day 14Hour 29Min 12Sec
2021-06-07 05:57:51,575: Current session: 6.0
2021-06-07 05:57:51,575: ###################
2021-06-07 06:01:02,256: 172.18.0.1 - - [07/Jun/2021 06:01:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:06:02,216: 172.18.0.1 - - [07/Jun/2021 06:06:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:11:02,181: 172.18.0.1 - - [07/Jun/2021 06:11:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:16:03,270: 172.18.0.1 - - [07/Jun/2021 06:16:03] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:21:02,167: 172.18.0.1 - - [07/Jun/2021 06:21:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:26:02,199: 172.18.0.1 - - [07/Jun/2021 06:26:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:31:02,195: 172.18.0.1 - - [07/Jun/2021 06:31:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:36:02,142: 172.18.0.1 - - [07/Jun/2021 06:36:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:41:02,166: 172.18.0.1 - - [07/Jun/2021 06:41:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:41:24,932: 172.18.0.1 - - [07/Jun/2021 06:41:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 06:46:02,296: 172.18.0.1 - - [07/Jun/2021 06:46:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:51:02,181: 172.18.0.1 - - [07/Jun/2021 06:51:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 06:56:02,280: 172.18.0.1 - - [07/Jun/2021 06:56:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:01:02,247: 172.18.0.1 - - [07/Jun/2021 07:01:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:06:02,264: 172.18.0.1 - - [07/Jun/2021 07:06:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:11:02,406: 172.18.0.1 - - [07/Jun/2021 07:11:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:16:02,270: 172.18.0.1 - - [07/Jun/2021 07:16:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:21:02,192: 172.18.0.1 - - [07/Jun/2021 07:21:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:26:03,205: 172.18.0.1 - - [07/Jun/2021 07:26:03] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:31:02,163: 172.18.0.1 - - [07/Jun/2021 07:31:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:36:02,264: 172.18.0.1 - - [07/Jun/2021 07:36:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:41:02,263: 172.18.0.1 - - [07/Jun/2021 07:41:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:41:22,802: 172.18.0.1 - - [07/Jun/2021 07:41:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 07:46:02,219: 172.18.0.1 - - [07/Jun/2021 07:46:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:51:02,239: 172.18.0.1 - - [07/Jun/2021 07:51:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 07:56:02,245: 172.18.0.1 - - [07/Jun/2021 07:56:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:01:02,204: 172.18.0.1 - - [07/Jun/2021 08:01:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:06:02,335: 172.18.0.1 - - [07/Jun/2021 08:06:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:11:02,146: 172.18.0.1 - - [07/Jun/2021 08:11:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:16:02,316: 172.18.0.1 - - [07/Jun/2021 08:16:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:21:02,306: 172.18.0.1 - - [07/Jun/2021 08:21:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:26:02,179: 172.18.0.1 - - [07/Jun/2021 08:26:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:31:02,230: 172.18.0.1 - - [07/Jun/2021 08:31:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:36:02,205: 172.18.0.1 - - [07/Jun/2021 08:36:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 08:36:52,149: 172.18.0.1 - - [07/Jun/2021 08:36:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 13:42:20,223: ~~~~~~ Admin logged in ~~~~~~
2021-06-07 13:42:22,313:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-07 13:42:22,333: 172.18.0.1 - - [07/Jun/2021 13:42:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 13:46:01,080: 172.18.0.1 - - [07/Jun/2021 13:46:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 13:51:01,179: 172.18.0.1 - - [07/Jun/2021 13:51:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 13:56:01,302: 172.18.0.1 - - [07/Jun/2021 13:56:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:01:01,182: 172.18.0.1 - - [07/Jun/2021 14:01:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:06:01,148: 172.18.0.1 - - [07/Jun/2021 14:06:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:11:01,090: 172.18.0.1 - - [07/Jun/2021 14:11:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:16:01,062: 172.18.0.1 - - [07/Jun/2021 14:16:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:21:01,145: 172.18.0.1 - - [07/Jun/2021 14:21:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:26:01,107: 172.18.0.1 - - [07/Jun/2021 14:26:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:31:01,157: 172.18.0.1 - - [07/Jun/2021 14:31:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:36:01,182: 172.18.0.1 - - [07/Jun/2021 14:36:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:41:01,109: 172.18.0.1 - - [07/Jun/2021 14:41:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:46:01,120: 172.18.0.1 - - [07/Jun/2021 14:46:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:51:01,226: 172.18.0.1 - - [07/Jun/2021 14:51:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 14:56:01,109: 172.18.0.1 - - [07/Jun/2021 14:56:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:01:01,087: 172.18.0.1 - - [07/Jun/2021 15:01:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:06:01,097: 172.18.0.1 - - [07/Jun/2021 15:06:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:11:01,158: 172.18.0.1 - - [07/Jun/2021 15:11:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:16:01,200: 172.18.0.1 - - [07/Jun/2021 15:16:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:21:01,071: 172.18.0.1 - - [07/Jun/2021 15:21:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:26:01,139: 172.18.0.1 - - [07/Jun/2021 15:26:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:31:01,122: 172.18.0.1 - - [07/Jun/2021 15:31:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:36:01,158: 172.18.0.1 - - [07/Jun/2021 15:36:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:41:01,199: 172.18.0.1 - - [07/Jun/2021 15:41:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:46:02,188: 172.18.0.1 - - [07/Jun/2021 15:46:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:51:01,287: 172.18.0.1 - - [07/Jun/2021 15:51:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-07 15:52:13,153: 172.18.0.1 - - [07/Jun/2021 15:52:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 15:53:03,276: 172.18.0.1 - - [07/Jun/2021 15:53:03] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-07 15:53:14,522: ~~~~~~ Admin logged in ~~~~~~
2021-06-07 15:53:16,592:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-07 15:53:17,034: 172.18.0.1 - - [07/Jun/2021 15:53:17] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-08 00:22:44,753: ~~~~~~ Admin logged in ~~~~~~
2021-06-08 00:22:46,746:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-08 00:22:46,766: 172.18.0.1 - - [08/Jun/2021 00:22:46] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-08 00:26:01,107: 172.18.0.1 - - [08/Jun/2021 00:26:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:31:01,146: 172.18.0.1 - - [08/Jun/2021 00:31:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:36:01,163: 172.18.0.1 - - [08/Jun/2021 00:36:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:41:01,179: 172.18.0.1 - - [08/Jun/2021 00:41:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:46:01,258: 172.18.0.1 - - [08/Jun/2021 00:46:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:51:01,098: 172.18.0.1 - - [08/Jun/2021 00:51:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 00:56:01,175: 172.18.0.1 - - [08/Jun/2021 00:56:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:01:01,141: 172.18.0.1 - - [08/Jun/2021 01:01:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:06:01,120: 172.18.0.1 - - [08/Jun/2021 01:06:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:11:01,168: 172.18.0.1 - - [08/Jun/2021 01:11:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:16:01,172: 172.18.0.1 - - [08/Jun/2021 01:16:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:21:02,201: 172.18.0.1 - - [08/Jun/2021 01:21:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:26:01,180: 172.18.0.1 - - [08/Jun/2021 01:26:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:31:01,175: 172.18.0.1 - - [08/Jun/2021 01:31:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:36:01,175: 172.18.0.1 - - [08/Jun/2021 01:36:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:41:01,196: 172.18.0.1 - - [08/Jun/2021 01:41:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:46:01,157: 172.18.0.1 - - [08/Jun/2021 01:46:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:51:01,193: 172.18.0.1 - - [08/Jun/2021 01:51:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 01:56:01,231: 172.18.0.1 - - [08/Jun/2021 01:56:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 02:01:01,374: 172.18.0.1 - - [08/Jun/2021 02:01:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-08 02:06:01,213: 172.18.0.1 - - [08/Jun/2021 02:06:01] "[37mHEAD / HTTP/1.1[0m" 200 -
