2021-10-06 10:11:13,355: 172.18.0.1 - - [06/Oct/2021 10:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:16:13,353: 172.18.0.1 - - [06/Oct/2021 10:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:21:13,530: 172.18.0.1 - - [06/Oct/2021 10:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:26:13,260: 172.18.0.1 - - [06/Oct/2021 10:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:31:13,256: 172.18.0.1 - - [06/Oct/2021 10:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:36:13,377: 172.18.0.1 - - [06/Oct/2021 10:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:41:13,152: 172.18.0.1 - - [06/Oct/2021 10:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:46:13,444: 172.18.0.1 - - [06/Oct/2021 10:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:51:13,368: 172.18.0.1 - - [06/Oct/2021 10:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:56:13,317: 172.18.0.1 - - [06/Oct/2021 10:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:01:13,286: 172.18.0.1 - - [06/Oct/2021 11:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:06:14,324: 172.18.0.1 - - [06/Oct/2021 11:06:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:11:13,426: 172.18.0.1 - - [06/Oct/2021 11:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:16:13,282: 172.18.0.1 - - [06/Oct/2021 11:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:21:13,258: 172.18.0.1 - - [06/Oct/2021 11:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:26:13,378: 172.18.0.1 - - [06/Oct/2021 11:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:31:13,321: 172.18.0.1 - - [06/Oct/2021 11:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:36:13,331: 172.18.0.1 - - [06/Oct/2021 11:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:41:13,242: 172.18.0.1 - - [06/Oct/2021 11:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:46:13,325: 172.18.0.1 - - [06/Oct/2021 11:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:51:13,333: 172.18.0.1 - - [06/Oct/2021 11:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 11:56:13,388: 172.18.0.1 - - [06/Oct/2021 11:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:01:13,255: 172.18.0.1 - - [06/Oct/2021 12:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:06:13,277: 172.18.0.1 - - [06/Oct/2021 12:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:11:13,425: 172.18.0.1 - - [06/Oct/2021 12:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:16:13,362: 172.18.0.1 - - [06/Oct/2021 12:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:21:13,260: 172.18.0.1 - - [06/Oct/2021 12:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:26:13,384: 172.18.0.1 - - [06/Oct/2021 12:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:31:13,245: 172.18.0.1 - - [06/Oct/2021 12:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:36:13,316: 172.18.0.1 - - [06/Oct/2021 12:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:41:13,217: 172.18.0.1 - - [06/Oct/2021 12:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:46:13,270: 172.18.0.1 - - [06/Oct/2021 12:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:51:13,320: 172.18.0.1 - - [06/Oct/2021 12:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 12:56:13,363: 172.18.0.1 - - [06/Oct/2021 12:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:01:13,342: 172.18.0.1 - - [06/Oct/2021 13:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:06:13,342: 172.18.0.1 - - [06/Oct/2021 13:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:11:13,335: 172.18.0.1 - - [06/Oct/2021 13:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:16:13,262: 172.18.0.1 - - [06/Oct/2021 13:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:21:13,351: 172.18.0.1 - - [06/Oct/2021 13:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:26:13,278: 172.18.0.1 - - [06/Oct/2021 13:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:31:13,248: 172.18.0.1 - - [06/Oct/2021 13:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:36:13,271: 172.18.0.1 - - [06/Oct/2021 13:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:41:13,324: 172.18.0.1 - - [06/Oct/2021 13:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:46:13,337: 172.18.0.1 - - [06/Oct/2021 13:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:51:14,446: 172.18.0.1 - - [06/Oct/2021 13:51:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 13:56:13,320: 172.18.0.1 - - [06/Oct/2021 13:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 14:01:13,340: 172.18.0.1 - - [06/Oct/2021 14:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 14:06:13,331: 172.18.0.1 - - [06/Oct/2021 14:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 14:11:13,353: 172.18.0.1 - - [06/Oct/2021 14:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 14:16:13,382: 172.18.0.1 - - [06/Oct/2021 14:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 14:18:19,096: 172.18.0.1 - - [06/Oct/2021 14:18:19] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-07 04:42:57,696: ~~~~~~ Admin logged in ~~~~~~
2021-10-07 04:42:59,527:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-07 04:43:01,627: 172.18.0.1 - - [07/Oct/2021 04:43:01] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-07 04:46:37,204: 172.18.0.1 - - [07/Oct/2021 04:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 04:51:37,364: 172.18.0.1 - - [07/Oct/2021 04:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 04:56:37,307: 172.18.0.1 - - [07/Oct/2021 04:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:01:37,143: 172.18.0.1 - - [07/Oct/2021 05:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:06:37,237: 172.18.0.1 - - [07/Oct/2021 05:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:11:37,651: 172.18.0.1 - - [07/Oct/2021 05:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:16:37,319: 172.18.0.1 - - [07/Oct/2021 05:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:21:37,195: 172.18.0.1 - - [07/Oct/2021 05:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:26:37,400: 172.18.0.1 - - [07/Oct/2021 05:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:31:37,377: 172.18.0.1 - - [07/Oct/2021 05:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:36:37,288: 172.18.0.1 - - [07/Oct/2021 05:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:41:37,221: 172.18.0.1 - - [07/Oct/2021 05:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:46:37,214: 172.18.0.1 - - [07/Oct/2021 05:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:51:37,324: 172.18.0.1 - - [07/Oct/2021 05:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 05:56:37,345: 172.18.0.1 - - [07/Oct/2021 05:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:01:38,199: 172.18.0.1 - - [07/Oct/2021 06:01:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:06:37,327: 172.18.0.1 - - [07/Oct/2021 06:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:11:37,156: 172.18.0.1 - - [07/Oct/2021 06:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:16:37,245: 172.18.0.1 - - [07/Oct/2021 06:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:21:37,335: 172.18.0.1 - - [07/Oct/2021 06:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:26:37,182: 172.18.0.1 - - [07/Oct/2021 06:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:31:37,245: 172.18.0.1 - - [07/Oct/2021 06:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:36:37,148: 172.18.0.1 - - [07/Oct/2021 06:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:41:37,164: 172.18.0.1 - - [07/Oct/2021 06:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:46:37,357: 172.18.0.1 - - [07/Oct/2021 06:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:51:37,174: 172.18.0.1 - - [07/Oct/2021 06:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 06:56:37,214: 172.18.0.1 - - [07/Oct/2021 06:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:01:37,202: 172.18.0.1 - - [07/Oct/2021 07:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:06:37,302: 172.18.0.1 - - [07/Oct/2021 07:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:11:37,198: 172.18.0.1 - - [07/Oct/2021 07:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:16:37,292: 172.18.0.1 - - [07/Oct/2021 07:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:21:37,314: 172.18.0.1 - - [07/Oct/2021 07:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:26:37,174: 172.18.0.1 - - [07/Oct/2021 07:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:31:37,333: 172.18.0.1 - - [07/Oct/2021 07:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:36:37,196: 172.18.0.1 - - [07/Oct/2021 07:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:41:37,303: 172.18.0.1 - - [07/Oct/2021 07:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:46:37,164: 172.18.0.1 - - [07/Oct/2021 07:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:51:37,152: 172.18.0.1 - - [07/Oct/2021 07:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 07:56:38,149: 172.18.0.1 - - [07/Oct/2021 07:56:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:01:37,153: 172.18.0.1 - - [07/Oct/2021 08:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:06:37,300: 172.18.0.1 - - [07/Oct/2021 08:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:11:37,296: 172.18.0.1 - - [07/Oct/2021 08:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:16:37,133: 172.18.0.1 - - [07/Oct/2021 08:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:21:37,227: 172.18.0.1 - - [07/Oct/2021 08:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:26:37,248: 172.18.0.1 - - [07/Oct/2021 08:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:31:37,136: 172.18.0.1 - - [07/Oct/2021 08:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:36:38,198: 172.18.0.1 - - [07/Oct/2021 08:36:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:41:37,133: 172.18.0.1 - - [07/Oct/2021 08:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:46:37,335: 172.18.0.1 - - [07/Oct/2021 08:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:51:37,320: 172.18.0.1 - - [07/Oct/2021 08:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 08:56:37,245: 172.18.0.1 - - [07/Oct/2021 08:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:01:37,164: 172.18.0.1 - - [07/Oct/2021 09:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:06:37,213: 172.18.0.1 - - [07/Oct/2021 09:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:11:37,254: 172.18.0.1 - - [07/Oct/2021 09:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:16:37,238: 172.18.0.1 - - [07/Oct/2021 09:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:21:37,252: 172.18.0.1 - - [07/Oct/2021 09:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:26:37,291: 172.18.0.1 - - [07/Oct/2021 09:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:31:37,209: 172.18.0.1 - - [07/Oct/2021 09:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:36:37,288: 172.18.0.1 - - [07/Oct/2021 09:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:41:37,246: 172.18.0.1 - - [07/Oct/2021 09:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:46:37,146: 172.18.0.1 - - [07/Oct/2021 09:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:51:37,221: 172.18.0.1 - - [07/Oct/2021 09:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 09:56:37,228: 172.18.0.1 - - [07/Oct/2021 09:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:01:37,397: 172.18.0.1 - - [07/Oct/2021 10:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:06:37,336: 172.18.0.1 - - [07/Oct/2021 10:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:11:37,248: 172.18.0.1 - - [07/Oct/2021 10:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:16:37,296: 172.18.0.1 - - [07/Oct/2021 10:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:21:37,280: 172.18.0.1 - - [07/Oct/2021 10:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:26:38,196: 172.18.0.1 - - [07/Oct/2021 10:26:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:31:37,228: 172.18.0.1 - - [07/Oct/2021 10:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:36:37,525: 172.18.0.1 - - [07/Oct/2021 10:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:41:37,215: 172.18.0.1 - - [07/Oct/2021 10:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:46:38,208: 172.18.0.1 - - [07/Oct/2021 10:46:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:51:37,216: 172.18.0.1 - - [07/Oct/2021 10:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 10:56:37,287: 172.18.0.1 - - [07/Oct/2021 10:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:01:37,373: 172.18.0.1 - - [07/Oct/2021 11:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:06:37,128: 172.18.0.1 - - [07/Oct/2021 11:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:11:38,346: 172.18.0.1 - - [07/Oct/2021 11:11:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:16:37,295: 172.18.0.1 - - [07/Oct/2021 11:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:21:37,360: 172.18.0.1 - - [07/Oct/2021 11:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:26:38,147: 172.18.0.1 - - [07/Oct/2021 11:26:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:31:37,181: 172.18.0.1 - - [07/Oct/2021 11:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:36:37,285: 172.18.0.1 - - [07/Oct/2021 11:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:41:37,286: 172.18.0.1 - - [07/Oct/2021 11:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:46:38,208: 172.18.0.1 - - [07/Oct/2021 11:46:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:51:37,255: 172.18.0.1 - - [07/Oct/2021 11:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 11:56:37,254: 172.18.0.1 - - [07/Oct/2021 11:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:01:37,205: 172.18.0.1 - - [07/Oct/2021 12:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:06:37,247: 172.18.0.1 - - [07/Oct/2021 12:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:11:37,206: 172.18.0.1 - - [07/Oct/2021 12:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:16:37,206: 172.18.0.1 - - [07/Oct/2021 12:16:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:21:37,338: 172.18.0.1 - - [07/Oct/2021 12:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:26:37,352: 172.18.0.1 - - [07/Oct/2021 12:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:31:37,459: 172.18.0.1 - - [07/Oct/2021 12:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:36:37,237: 172.18.0.1 - - [07/Oct/2021 12:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:41:37,336: 172.18.0.1 - - [07/Oct/2021 12:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:46:37,288: 172.18.0.1 - - [07/Oct/2021 12:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:51:37,136: 172.18.0.1 - - [07/Oct/2021 12:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 12:56:37,356: 172.18.0.1 - - [07/Oct/2021 12:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:01:37,294: 172.18.0.1 - - [07/Oct/2021 13:01:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:06:37,155: 172.18.0.1 - - [07/Oct/2021 13:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:11:37,140: 172.18.0.1 - - [07/Oct/2021 13:11:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:16:38,177: 172.18.0.1 - - [07/Oct/2021 13:16:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:21:37,118: 172.18.0.1 - - [07/Oct/2021 13:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:26:38,393: 172.18.0.1 - - [07/Oct/2021 13:26:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:31:37,264: 172.18.0.1 - - [07/Oct/2021 13:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:36:37,294: 172.18.0.1 - - [07/Oct/2021 13:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:41:37,321: 172.18.0.1 - - [07/Oct/2021 13:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:46:37,259: 172.18.0.1 - - [07/Oct/2021 13:46:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:51:37,252: 172.18.0.1 - - [07/Oct/2021 13:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 13:56:37,329: 172.18.0.1 - - [07/Oct/2021 13:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 14:01:38,207: 172.18.0.1 - - [07/Oct/2021 14:01:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-07 14:02:07,296: 172.18.0.1 - - [07/Oct/2021 14:02:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-07 14:02:11,112: ~~~~~~ Admin logged in ~~~~~~
2021-10-07 14:02:12,724:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-07 14:02:13,054: 172.18.0.1 - - [07/Oct/2021 14:02:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-07 14:02:21,357: week start in: 04-Oct-2021 (06:53:01)
2021-10-07 14:02:21,357: time now is: 07-Oct-2021 (22:02:21)
2021-10-07 14:02:21,357: week end in: 08-Oct-2021 (08:53:01)
2021-10-07 14:02:21,358: time to end: 01-1Day 10Hour 50Min 40Sec
2021-10-07 14:02:21,358: Current session: 13.0
2021-10-07 14:02:21,358: ###################
2021-10-07 14:03:58,710: ~~~~~~ Admin logged in ~~~~~~
2021-10-07 14:04:00,252:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-07 14:04:00,552: 172.18.0.1 - - [07/Oct/2021 14:04:00] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-08 04:05:55,181: ~~~~~~ Admin logged in ~~~~~~
2021-10-08 04:05:56,747:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-08 04:05:59,363: 172.18.0.1 - - [08/Oct/2021 04:05:59] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-08 04:06:04,674: week start in: 04-Oct-2021 (06:53:01)
2021-10-08 04:06:04,674: time now is: 08-Oct-2021 (12:06:04)
2021-10-08 04:06:04,674: week end in: 08-Oct-2021 (08:53:01)
2021-10-08 04:06:04,674: time to end: 31-1Day 20Hour 46Min 56Sec
2021-10-08 04:06:04,675: Current session: 15.0
2021-10-08 04:06:04,675: ###################
2021-10-08 04:06:36,488: 172.18.0.1 - - [08/Oct/2021 04:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:11:36,334: 172.18.0.1 - - [08/Oct/2021 04:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:16:36,327: 172.18.0.1 - - [08/Oct/2021 04:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:21:36,141: 172.18.0.1 - - [08/Oct/2021 04:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:24:05,317: 172.18.0.1 - - [08/Oct/2021 04:24:05] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-08 04:26:36,283: 172.18.0.1 - - [08/Oct/2021 04:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:31:36,405: 172.18.0.1 - - [08/Oct/2021 04:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:36:36,342: 172.18.0.1 - - [08/Oct/2021 04:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:41:37,472: 172.18.0.1 - - [08/Oct/2021 04:41:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:46:36,532: 172.18.0.1 - - [08/Oct/2021 04:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:51:36,344: 172.18.0.1 - - [08/Oct/2021 04:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 04:56:36,228: 172.18.0.1 - - [08/Oct/2021 04:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:01:36,363: 172.18.0.1 - - [08/Oct/2021 05:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:06:36,422: 172.18.0.1 - - [08/Oct/2021 05:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:11:36,180: 172.18.0.1 - - [08/Oct/2021 05:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:16:36,459: 172.18.0.1 - - [08/Oct/2021 05:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:21:36,494: 172.18.0.1 - - [08/Oct/2021 05:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:26:36,460: 172.18.0.1 - - [08/Oct/2021 05:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:31:37,235: 172.18.0.1 - - [08/Oct/2021 05:31:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:36:36,369: 172.18.0.1 - - [08/Oct/2021 05:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:41:36,179: 172.18.0.1 - - [08/Oct/2021 05:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:46:36,486: 172.18.0.1 - - [08/Oct/2021 05:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:51:36,428: 172.18.0.1 - - [08/Oct/2021 05:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 05:56:36,294: 172.18.0.1 - - [08/Oct/2021 05:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:01:36,516: 172.18.0.1 - - [08/Oct/2021 06:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:06:36,379: 172.18.0.1 - - [08/Oct/2021 06:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:11:36,122: 172.18.0.1 - - [08/Oct/2021 06:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
