2022-01-03 06:28:29,170: 172.18.0.1 - - [03/Jan/2022 06:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:33:29,099: 172.18.0.1 - - [03/Jan/2022 06:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:38:29,156: 172.18.0.1 - - [03/Jan/2022 06:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:43:29,196: 172.18.0.1 - - [03/Jan/2022 06:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:48:29,228: 172.18.0.1 - - [03/Jan/2022 06:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:53:29,137: 172.18.0.1 - - [03/Jan/2022 06:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:58:29,140: 172.18.0.1 - - [03/Jan/2022 06:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:03:29,112: 172.18.0.1 - - [03/Jan/2022 07:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:08:29,162: 172.18.0.1 - - [03/Jan/2022 07:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:13:29,105: 172.18.0.1 - - [03/Jan/2022 07:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:18:29,169: 172.18.0.1 - - [03/Jan/2022 07:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:23:29,116: 172.18.0.1 - - [03/Jan/2022 07:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:28:29,154: 172.18.0.1 - - [03/Jan/2022 07:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:33:29,141: 172.18.0.1 - - [03/Jan/2022 07:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:38:29,145: 172.18.0.1 - - [03/Jan/2022 07:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:43:29,142: 172.18.0.1 - - [03/Jan/2022 07:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:48:29,173: 172.18.0.1 - - [03/Jan/2022 07:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:53:29,303: 172.18.0.1 - - [03/Jan/2022 07:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 07:58:29,117: 172.18.0.1 - - [03/Jan/2022 07:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:03:29,153: 172.18.0.1 - - [03/Jan/2022 08:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:08:29,135: 172.18.0.1 - - [03/Jan/2022 08:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:13:29,133: 172.18.0.1 - - [03/Jan/2022 08:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:18:29,174: 172.18.0.1 - - [03/Jan/2022 08:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:23:29,170: 172.18.0.1 - - [03/Jan/2022 08:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:28:29,122: 172.18.0.1 - - [03/Jan/2022 08:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:33:29,175: 172.18.0.1 - - [03/Jan/2022 08:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:38:29,097: 172.18.0.1 - - [03/Jan/2022 08:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:40:58,523: 172.18.0.1 - - [03/Jan/2022 08:40:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 08:43:29,134: 172.18.0.1 - - [03/Jan/2022 08:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:48:29,156: 172.18.0.1 - - [03/Jan/2022 08:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:48:41,595: 172.18.0.1 - - [03/Jan/2022 08:48:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 08:53:29,171: 172.18.0.1 - - [03/Jan/2022 08:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 08:58:29,174: 172.18.0.1 - - [03/Jan/2022 08:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:03:29,142: 172.18.0.1 - - [03/Jan/2022 09:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:08:29,167: 172.18.0.1 - - [03/Jan/2022 09:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:13:29,123: 172.18.0.1 - - [03/Jan/2022 09:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:18:29,117: 172.18.0.1 - - [03/Jan/2022 09:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:18:40,397: 172.18.0.1 - - [03/Jan/2022 09:18:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 09:18:40,927: 172.18.0.1 - - [03/Jan/2022 09:18:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 09:23:29,185: 172.18.0.1 - - [03/Jan/2022 09:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:28:29,171: 172.18.0.1 - - [03/Jan/2022 09:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:33:29,133: 172.18.0.1 - - [03/Jan/2022 09:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:38:29,193: 172.18.0.1 - - [03/Jan/2022 09:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:43:29,109: 172.18.0.1 - - [03/Jan/2022 09:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:48:29,160: 172.18.0.1 - - [03/Jan/2022 09:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:53:29,146: 172.18.0.1 - - [03/Jan/2022 09:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 09:58:29,111: 172.18.0.1 - - [03/Jan/2022 09:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:03:32,425: ~~~~~~ Admin logged in ~~~~~~
2022-01-03 10:03:36,766:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-03 10:03:37,173: 172.18.0.1 - - [03/Jan/2022 10:03:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 10:03:49,316: 172.18.0.1 - - [03/Jan/2022 10:03:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 10:08:49,150: 172.18.0.1 - - [03/Jan/2022 10:08:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:13:49,191: 172.18.0.1 - - [03/Jan/2022 10:13:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:18:40,914: 172.18.0.1 - - [03/Jan/2022 10:18:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-03 10:18:49,175: 172.18.0.1 - - [03/Jan/2022 10:18:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:23:49,239: 172.18.0.1 - - [03/Jan/2022 10:23:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:28:49,115: 172.18.0.1 - - [03/Jan/2022 10:28:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:33:49,241: 172.18.0.1 - - [03/Jan/2022 10:33:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:38:49,107: 172.18.0.1 - - [03/Jan/2022 10:38:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:43:49,205: 172.18.0.1 - - [03/Jan/2022 10:43:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:48:49,161: 172.18.0.1 - - [03/Jan/2022 10:48:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:53:49,202: 172.18.0.1 - - [03/Jan/2022 10:53:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 10:58:49,204: 172.18.0.1 - - [03/Jan/2022 10:58:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 11:01:23,577: 172.18.0.1 - - [03/Jan/2022 11:01:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-04 01:07:38,037: ~~~~~~ Admin logged in ~~~~~~
2022-01-04 01:07:40,008:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-04 01:07:40,046: 172.18.0.1 - - [04/Jan/2022 01:07:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-04 01:11:17,348: 172.18.0.1 - - [04/Jan/2022 01:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:16:17,370: 172.18.0.1 - - [04/Jan/2022 01:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:21:17,268: 172.18.0.1 - - [04/Jan/2022 01:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:26:17,323: 172.18.0.1 - - [04/Jan/2022 01:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:31:17,330: 172.18.0.1 - - [04/Jan/2022 01:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:36:17,338: 172.18.0.1 - - [04/Jan/2022 01:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:41:17,230: 172.18.0.1 - - [04/Jan/2022 01:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:46:17,389: 172.18.0.1 - - [04/Jan/2022 01:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:51:17,301: 172.18.0.1 - - [04/Jan/2022 01:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 01:56:17,309: 172.18.0.1 - - [04/Jan/2022 01:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:01:17,302: 172.18.0.1 - - [04/Jan/2022 02:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:06:17,333: 172.18.0.1 - - [04/Jan/2022 02:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:11:17,430: 172.18.0.1 - - [04/Jan/2022 02:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:16:17,331: 172.18.0.1 - - [04/Jan/2022 02:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:21:17,310: 172.18.0.1 - - [04/Jan/2022 02:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:26:17,326: 172.18.0.1 - - [04/Jan/2022 02:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:31:17,300: 172.18.0.1 - - [04/Jan/2022 02:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:36:17,292: 172.18.0.1 - - [04/Jan/2022 02:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:41:17,359: 172.18.0.1 - - [04/Jan/2022 02:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:46:17,297: 172.18.0.1 - - [04/Jan/2022 02:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:51:17,430: 172.18.0.1 - - [04/Jan/2022 02:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 02:56:17,263: 172.18.0.1 - - [04/Jan/2022 02:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:01:17,405: 172.18.0.1 - - [04/Jan/2022 03:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:06:17,384: 172.18.0.1 - - [04/Jan/2022 03:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:11:17,326: 172.18.0.1 - - [04/Jan/2022 03:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:16:17,383: 172.18.0.1 - - [04/Jan/2022 03:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:21:17,230: 172.18.0.1 - - [04/Jan/2022 03:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:26:17,356: 172.18.0.1 - - [04/Jan/2022 03:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:31:17,309: 172.18.0.1 - - [04/Jan/2022 03:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:36:17,280: 172.18.0.1 - - [04/Jan/2022 03:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:38:14,543: week start in: 04-Jan-2022 (11:37:56)
2022-01-04 03:38:14,544: time now is: 04-Jan-2022 (11:38:14)
2022-01-04 03:38:14,544: week end in: 08-Jan-2022 (13:37:56)
2022-01-04 03:38:14,544: time to end: 05-1Day 01Hour 59Min 41Sec
2022-01-04 03:38:14,544: Current session: 1.0
2022-01-04 03:38:14,544: ###################
2022-01-04 03:41:17,388: 172.18.0.1 - - [04/Jan/2022 03:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:46:17,285: 172.18.0.1 - - [04/Jan/2022 03:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:51:17,295: 172.18.0.1 - - [04/Jan/2022 03:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 03:56:17,421: 172.18.0.1 - - [04/Jan/2022 03:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:01:17,299: 172.18.0.1 - - [04/Jan/2022 04:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:06:17,399: 172.18.0.1 - - [04/Jan/2022 04:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:11:17,348: 172.18.0.1 - - [04/Jan/2022 04:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:16:17,372: 172.18.0.1 - - [04/Jan/2022 04:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:21:17,267: 172.18.0.1 - - [04/Jan/2022 04:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:26:17,234: 172.18.0.1 - - [04/Jan/2022 04:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:31:17,154: 172.18.0.1 - - [04/Jan/2022 04:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:36:17,392: 172.18.0.1 - - [04/Jan/2022 04:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:41:17,350: 172.18.0.1 - - [04/Jan/2022 04:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:46:17,257: 172.18.0.1 - - [04/Jan/2022 04:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:51:17,298: 172.18.0.1 - - [04/Jan/2022 04:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 04:56:17,341: 172.18.0.1 - - [04/Jan/2022 04:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:01:17,250: 172.18.0.1 - - [04/Jan/2022 05:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:06:17,290: 172.18.0.1 - - [04/Jan/2022 05:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:11:17,288: 172.18.0.1 - - [04/Jan/2022 05:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:16:17,383: 172.18.0.1 - - [04/Jan/2022 05:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:21:17,382: 172.18.0.1 - - [04/Jan/2022 05:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:26:17,318: 172.18.0.1 - - [04/Jan/2022 05:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:31:17,338: 172.18.0.1 - - [04/Jan/2022 05:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:36:17,388: 172.18.0.1 - - [04/Jan/2022 05:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:41:17,354: 172.18.0.1 - - [04/Jan/2022 05:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:46:17,248: 172.18.0.1 - - [04/Jan/2022 05:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:51:17,473: 172.18.0.1 - - [04/Jan/2022 05:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 05:56:17,421: 172.18.0.1 - - [04/Jan/2022 05:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:01:17,349: 172.18.0.1 - - [04/Jan/2022 06:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:06:17,345: 172.18.0.1 - - [04/Jan/2022 06:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:11:17,386: 172.18.0.1 - - [04/Jan/2022 06:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:16:18,067: 172.18.0.1 - - [04/Jan/2022 06:16:18] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:21:17,492: 172.18.0.1 - - [04/Jan/2022 06:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:26:17,542: 172.18.0.1 - - [04/Jan/2022 06:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:31:17,141: 172.18.0.1 - - [04/Jan/2022 06:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:36:17,333: 172.18.0.1 - - [04/Jan/2022 06:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:41:17,354: 172.18.0.1 - - [04/Jan/2022 06:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:46:17,433: 172.18.0.1 - - [04/Jan/2022 06:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:51:17,407: 172.18.0.1 - - [04/Jan/2022 06:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 06:56:17,185: 172.18.0.1 - - [04/Jan/2022 06:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:01:17,283: 172.18.0.1 - - [04/Jan/2022 07:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:06:17,235: 172.18.0.1 - - [04/Jan/2022 07:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:11:17,328: 172.18.0.1 - - [04/Jan/2022 07:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:16:17,384: 172.18.0.1 - - [04/Jan/2022 07:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:21:17,370: 172.18.0.1 - - [04/Jan/2022 07:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:26:17,278: 172.18.0.1 - - [04/Jan/2022 07:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:31:17,345: 172.18.0.1 - - [04/Jan/2022 07:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:36:17,389: 172.18.0.1 - - [04/Jan/2022 07:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:41:17,551: 172.18.0.1 - - [04/Jan/2022 07:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:46:17,460: 172.18.0.1 - - [04/Jan/2022 07:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:51:17,505: 172.18.0.1 - - [04/Jan/2022 07:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 07:56:17,339: 172.18.0.1 - - [04/Jan/2022 07:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:01:17,289: 172.18.0.1 - - [04/Jan/2022 08:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:06:17,326: 172.18.0.1 - - [04/Jan/2022 08:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:11:17,436: 172.18.0.1 - - [04/Jan/2022 08:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:16:17,453: 172.18.0.1 - - [04/Jan/2022 08:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:21:17,364: 172.18.0.1 - - [04/Jan/2022 08:21:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:26:17,421: 172.18.0.1 - - [04/Jan/2022 08:26:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:31:17,394: 172.18.0.1 - - [04/Jan/2022 08:31:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:36:17,381: 172.18.0.1 - - [04/Jan/2022 08:36:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:41:17,339: 172.18.0.1 - - [04/Jan/2022 08:41:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:46:17,352: 172.18.0.1 - - [04/Jan/2022 08:46:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:51:17,338: 172.18.0.1 - - [04/Jan/2022 08:51:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 08:56:17,456: 172.18.0.1 - - [04/Jan/2022 08:56:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:01:17,423: 172.18.0.1 - - [04/Jan/2022 09:01:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:06:17,446: 172.18.0.1 - - [04/Jan/2022 09:06:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:11:17,484: 172.18.0.1 - - [04/Jan/2022 09:11:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:16:17,156: 172.18.0.1 - - [04/Jan/2022 09:16:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:30:41,753: 172.18.0.1 - - [04/Jan/2022 09:30:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:35:41,269: 172.18.0.1 - - [04/Jan/2022 09:35:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:40:41,273: 172.18.0.1 - - [04/Jan/2022 09:40:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:45:41,458: 172.18.0.1 - - [04/Jan/2022 09:45:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:50:41,244: 172.18.0.1 - - [04/Jan/2022 09:50:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 09:55:41,251: 172.18.0.1 - - [04/Jan/2022 09:55:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:00:41,351: 172.18.0.1 - - [04/Jan/2022 10:00:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:05:41,292: 172.18.0.1 - - [04/Jan/2022 10:05:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:10:41,263: 172.18.0.1 - - [04/Jan/2022 10:10:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:15:41,395: 172.18.0.1 - - [04/Jan/2022 10:15:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:20:41,314: 172.18.0.1 - - [04/Jan/2022 10:20:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:25:41,245: 172.18.0.1 - - [04/Jan/2022 10:25:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:30:41,292: 172.18.0.1 - - [04/Jan/2022 10:30:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:35:41,224: 172.18.0.1 - - [04/Jan/2022 10:35:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:40:41,308: 172.18.0.1 - - [04/Jan/2022 10:40:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:45:41,241: 172.18.0.1 - - [04/Jan/2022 10:45:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:47:45,639: week start in: 04-Jan-2022 (11:37:56)
2022-01-04 10:47:45,639: time now is: 04-Jan-2022 (18:47:45)
2022-01-04 10:47:45,639: week end in: 08-Jan-2022 (13:37:56)
2022-01-04 10:47:45,639: time to end: 04-1Day 18Hour 50Min 10Sec
2022-01-04 10:47:45,639: Current session: 2.0
2022-01-04 10:47:45,639: ###################
2022-01-04 10:50:41,242: 172.18.0.1 - - [04/Jan/2022 10:50:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 10:55:41,332: 172.18.0.1 - - [04/Jan/2022 10:55:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:00:41,230: 172.18.0.1 - - [04/Jan/2022 11:00:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:05:41,291: 172.18.0.1 - - [04/Jan/2022 11:05:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:10:41,229: 172.18.0.1 - - [04/Jan/2022 11:10:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:15:41,254: 172.18.0.1 - - [04/Jan/2022 11:15:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:20:41,277: 172.18.0.1 - - [04/Jan/2022 11:20:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:25:41,297: 172.18.0.1 - - [04/Jan/2022 11:25:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:30:41,238: 172.18.0.1 - - [04/Jan/2022 11:30:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:35:41,245: 172.18.0.1 - - [04/Jan/2022 11:35:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:40:41,268: 172.18.0.1 - - [04/Jan/2022 11:40:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:45:41,226: 172.18.0.1 - - [04/Jan/2022 11:45:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:50:41,263: 172.18.0.1 - - [04/Jan/2022 11:50:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 11:55:41,447: 172.18.0.1 - - [04/Jan/2022 11:55:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:00:41,239: 172.18.0.1 - - [04/Jan/2022 12:00:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:11:07,907: 172.18.0.1 - - [04/Jan/2022 12:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:16:07,310: 172.18.0.1 - - [04/Jan/2022 12:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:21:07,288: 172.18.0.1 - - [04/Jan/2022 12:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:26:07,225: 172.18.0.1 - - [04/Jan/2022 12:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:31:07,441: 172.18.0.1 - - [04/Jan/2022 12:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
