2022-01-16 13:53:18,168: 172.18.0.1 - - [16/Jan/2022 13:53:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 13:55:48,095: 172.18.0.1 - - [16/Jan/2022 13:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 13:56:49,429: 172.18.0.1 - - [16/Jan/2022 13:56:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:01:22,664: 172.18.0.1 - - [16/Jan/2022 14:01:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:05:50,798: 172.18.0.1 - - [16/Jan/2022 14:05:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:10:25,995: 172.18.0.1 - - [16/Jan/2022 14:10:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:10:48,117: 172.18.0.1 - - [16/Jan/2022 14:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 14:13:57,246: 172.18.0.1 - - [16/Jan/2022 14:13:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:17:07,454: 172.18.0.1 - - [16/Jan/2022 14:17:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:20:09,642: 172.18.0.1 - - [16/Jan/2022 14:20:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:24:59,931: 172.18.0.1 - - [16/Jan/2022 14:24:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:25:48,140: 172.18.0.1 - - [16/Jan/2022 14:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 14:28:20,206: 172.18.0.1 - - [16/Jan/2022 14:28:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:32:33,438: 172.18.0.1 - - [16/Jan/2022 14:32:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:36:26,638: 172.18.0.1 - - [16/Jan/2022 14:36:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:40:36,829: 172.18.0.1 - - [16/Jan/2022 14:40:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:40:48,147: 172.18.0.1 - - [16/Jan/2022 14:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 14:44:49,014: 172.18.0.1 - - [16/Jan/2022 14:44:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:48:07,639: 172.18.0.1 - - [16/Jan/2022 14:48:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:49:11,252: 172.18.0.1 - - [16/Jan/2022 14:49:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:53:15,448: 172.18.0.1 - - [16/Jan/2022 14:53:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 14:55:27,257: Error
mihi V5
Command "top100" is not found
2022-01-16 14:55:36,688: Error
mihi V5
Command "top100" is not found
2022-01-16 14:55:48,320: 172.18.0.1 - - [16/Jan/2022 14:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 14:58:01,646: 172.18.0.1 - - [16/Jan/2022 14:58:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:01:32,837: 172.18.0.1 - - [16/Jan/2022 15:01:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:05:47,021: 172.18.0.1 - - [16/Jan/2022 15:05:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:10:04,390: 172.18.0.1 - - [16/Jan/2022 15:10:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:10:48,192: 172.18.0.1 - - [16/Jan/2022 15:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 15:13:14,601: 172.18.0.1 - - [16/Jan/2022 15:13:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:17:45,786: 172.18.0.1 - - [16/Jan/2022 15:17:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:21:56,970: 172.18.0.1 - - [16/Jan/2022 15:21:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:25:48,129: 172.18.0.1 - - [16/Jan/2022 15:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 15:26:00,156: 172.18.0.1 - - [16/Jan/2022 15:26:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:30:36,331: 172.18.0.1 - - [16/Jan/2022 15:30:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:32:00,338: Error
Sq
Command raised an exception: KeyError: '849490258550718479'
2022-01-16 15:34:01,526: 172.18.0.1 - - [16/Jan/2022 15:34:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:37:51,129: 172.18.0.1 - - [16/Jan/2022 15:37:51] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:38:16,727: 172.18.0.1 - - [16/Jan/2022 15:38:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:40:23,419: 172.18.0.1 - - [16/Jan/2022 15:40:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:40:48,149: 172.18.0.1 - - [16/Jan/2022 15:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 15:41:31,913: 172.18.0.1 - - [16/Jan/2022 15:41:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:46:27,160: 172.18.0.1 - - [16/Jan/2022 15:46:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:50:03,383: 172.18.0.1 - - [16/Jan/2022 15:50:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:53:39,608: 172.18.0.1 - - [16/Jan/2022 15:53:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 15:55:48,127: 172.18.0.1 - - [16/Jan/2022 15:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 15:57:12,971: 172.18.0.1 - - [16/Jan/2022 15:57:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:01:14,258: 172.18.0.1 - - [16/Jan/2022 16:01:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:06:13,446: 172.18.0.1 - - [16/Jan/2022 16:06:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:07:45,965: Error
Sq
Command raised an exception: ExtensionFailed: Extension 'cogs.test' raised an error: ModuleNotFoundError: No module named 'pytz'
2022-01-16 16:09:46,379: 17-Jan-2022 (00:09:46)
2022-01-16 16:09:46,387: time now is: 17-Jan-2022 (00:09:46)
2022-01-16 16:09:46,391:  * Running on http://0.0.0.0:7266/ (Press CTRL+C to quit)
2022-01-16 16:09:46,492: 172.18.0.1 - - [16/Jan/2022 16:09:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:09:46,841: 172.18.0.1 - - [16/Jan/2022 16:09:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:09:47,013: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 16:09:49,660: 172.18.0.1 - - [16/Jan/2022 16:09:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:10:19,961: 17-Jan-2022 (00:10:19)
2022-01-16 16:10:19,985: time now is: 17-Jan-2022 (00:10:19)
2022-01-16 16:10:19,990:  * Running on http://0.0.0.0:3310/ (Press CTRL+C to quit)
2022-01-16 16:10:20,356: 172.18.0.1 - - [16/Jan/2022 16:10:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:10:20,433: 172.18.0.1 - - [16/Jan/2022 16:10:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:10:20,847: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 16:10:48,070: 172.18.0.1 - - [16/Jan/2022 16:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 16:12:02,642: Error
Sq
Command raised an exception: ValueError: time data 'Jan' does not match format '%Y-%m-%d+%H:%M'
2022-01-16 16:12:13,938: Error
Sq
Command raised an exception: ValueError: time data 'Jan 18' does not match format '%Y-%m-%d+%H:%M'
2022-01-16 16:14:25,623: 172.18.0.1 - - [16/Jan/2022 16:14:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:18:00,868: 172.18.0.1 - - [16/Jan/2022 16:18:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:22:25,327: 172.18.0.1 - - [16/Jan/2022 16:22:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:25:48,277: 172.18.0.1 - - [16/Jan/2022 16:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 16:25:54,686: 172.18.0.1 - - [16/Jan/2022 16:25:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:29:04,890: 172.18.0.1 - - [16/Jan/2022 16:29:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:33:10,138: 172.18.0.1 - - [16/Jan/2022 16:33:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:35:08,235: Error
Sq
Command raised an exception: AttributeError: 'float' object has no attribute 'strftime'
2022-01-16 16:36:23,382: 172.18.0.1 - - [16/Jan/2022 16:36:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:36:38,324: Error
Sq
Command raised an exception: AttributeError: 'float' object has no attribute 'ctime'
2022-01-16 16:39:20,874: Error
Sq
Command raised an exception: ExtensionFailed: Extension 'cogs.test' raised an error: SyntaxError: invalid syntax (test.py, line 73)
2022-01-16 16:39:45,297: Error
Sq
Command raised an exception: ExtensionFailed: Extension 'cogs.test' raised an error: SyntaxError: invalid syntax (test.py, line 73)
2022-01-16 16:40:03,659: 172.18.0.1 - - [16/Jan/2022 16:40:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:24,332: 172.18.0.1 - - [16/Jan/2022 16:40:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:24,786: 172.18.0.1 - - [16/Jan/2022 16:40:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:42,238: 17-Jan-2022 (00:40:42)
2022-01-16 16:40:42,246: time now is: 17-Jan-2022 (00:40:42)
2022-01-16 16:40:42,250:  * Running on http://0.0.0.0:7156/ (Press CTRL+C to quit)
2022-01-16 16:40:42,618: 172.18.0.1 - - [16/Jan/2022 16:40:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:42,730: 172.18.0.1 - - [16/Jan/2022 16:40:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:43,052: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 16:40:45,334: 172.18.0.1 - - [16/Jan/2022 16:40:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:40:48,192: 172.18.0.1 - - [16/Jan/2022 16:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 16:41:17,749: 17-Jan-2022 (00:41:17)
2022-01-16 16:41:17,757: time now is: 17-Jan-2022 (00:41:17)
2022-01-16 16:41:17,782:  * Running on http://0.0.0.0:3409/ (Press CTRL+C to quit)
2022-01-16 16:41:18,121: 172.18.0.1 - - [16/Jan/2022 16:41:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:41:18,359: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 16:41:18,368: 172.18.0.1 - - [16/Jan/2022 16:41:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:44:29,345: 172.18.0.1 - - [16/Jan/2022 16:44:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:48:41,534: 172.18.0.1 - - [16/Jan/2022 16:48:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:53:22,781: 172.18.0.1 - - [16/Jan/2022 16:53:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 16:55:48,074: 172.18.0.1 - - [16/Jan/2022 16:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 16:56:36,992: 172.18.0.1 - - [16/Jan/2022 16:56:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:04:22,014: 17-Jan-2022 (01:04:22)
2022-01-16 17:04:22,020: time now is: 17-Jan-2022 (01:04:22)
2022-01-16 17:04:22,023:  * Running on http://0.0.0.0:3501/ (Press CTRL+C to quit)
2022-01-16 17:04:22,377: 172.18.0.1 - - [16/Jan/2022 17:04:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:04:22,451: 172.18.0.1 - - [16/Jan/2022 17:04:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:04:22,674: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 17:06:04,636: Error
Sq
Command "find" is not found
2022-01-16 17:07:59,666: 172.18.0.1 - - [16/Jan/2022 17:07:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:10:48,183: 172.18.0.1 - - [16/Jan/2022 17:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 17:11:00,262: 172.18.0.1 - - [16/Jan/2022 17:11:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:11:41,145: 172.18.0.1 - - [16/Jan/2022 17:11:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:12:57,931: 172.18.0.1 - - [16/Jan/2022 17:12:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:16:02,256: 172.18.0.1 - - [16/Jan/2022 17:16:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:16:30,214: Error
Sq
Command raised an exception: TypeError: strptime() takes exactly 2 arguments (1 given)
2022-01-16 17:19:03,457: 172.18.0.1 - - [16/Jan/2022 17:19:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:19:36,103: Error
Sq
Command raised an exception: TypeError: 'tzinfo' is an invalid keyword argument for astimezone()
2022-01-16 17:22:03,692: 172.18.0.1 - - [16/Jan/2022 17:22:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:25:22,931: 172.18.0.1 - - [16/Jan/2022 17:25:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:25:48,141: 172.18.0.1 - - [16/Jan/2022 17:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 17:30:14,243: 172.18.0.1 - - [16/Jan/2022 17:30:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:33:33,505: 172.18.0.1 - - [16/Jan/2022 17:33:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:34:41,639: Error
Sq
Command "teset" is not found
2022-01-16 17:37:22,739: 172.18.0.1 - - [16/Jan/2022 17:37:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:40:48,242: 172.18.0.1 - - [16/Jan/2022 17:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 17:40:54,947: 172.18.0.1 - - [16/Jan/2022 17:40:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:44:02,208: 172.18.0.1 - - [16/Jan/2022 17:44:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:48:57,453: 172.18.0.1 - - [16/Jan/2022 17:48:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:52:30,718: 172.18.0.1 - - [16/Jan/2022 17:52:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:55:35,987: 172.18.0.1 - - [16/Jan/2022 17:55:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 17:55:48,125: 172.18.0.1 - - [16/Jan/2022 17:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 17:59:20,297: 172.18.0.1 - - [16/Jan/2022 17:59:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:02:21,512: 172.18.0.1 - - [16/Jan/2022 18:02:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:07:11,738: 172.18.0.1 - - [16/Jan/2022 18:07:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:10:48,199: 172.18.0.1 - - [16/Jan/2022 18:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 18:11:41,803: 172.18.0.1 - - [16/Jan/2022 18:11:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:11:48,972: 172.18.0.1 - - [16/Jan/2022 18:11:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:12:01,459: 172.18.0.1 - - [16/Jan/2022 18:12:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:13:41,058: 172.18.0.1 - - [16/Jan/2022 18:13:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:14:59,880: 172.18.0.1 - - [16/Jan/2022 18:14:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:15:57,250: 172.18.0.1 - - [16/Jan/2022 18:15:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:20:55,447: 172.18.0.1 - - [16/Jan/2022 18:20:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:25:05,649: 172.18.0.1 - - [16/Jan/2022 18:25:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:25:48,145: 172.18.0.1 - - [16/Jan/2022 18:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 18:28:13,921: 172.18.0.1 - - [16/Jan/2022 18:28:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:32:52,193: 172.18.0.1 - - [16/Jan/2022 18:32:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:37:21,422: 172.18.0.1 - - [16/Jan/2022 18:37:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:40:48,222: 172.18.0.1 - - [16/Jan/2022 18:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 18:41:13,662: 172.18.0.1 - - [16/Jan/2022 18:41:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:44:15,889: 172.18.0.1 - - [16/Jan/2022 18:44:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:49:08,114: 172.18.0.1 - - [16/Jan/2022 18:49:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:52:18,351: 172.18.0.1 - - [16/Jan/2022 18:52:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:55:48,245: 172.18.0.1 - - [16/Jan/2022 18:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 18:56:03,576: 172.18.0.1 - - [16/Jan/2022 18:56:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 18:59:37,892: 172.18.0.1 - - [16/Jan/2022 18:59:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:03:30,200: 172.18.0.1 - - [16/Jan/2022 19:03:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:06:59,447: 172.18.0.1 - - [16/Jan/2022 19:06:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:10:45,740: 172.18.0.1 - - [16/Jan/2022 19:10:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:10:48,099: 172.18.0.1 - - [16/Jan/2022 19:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 19:15:37,085: 172.18.0.1 - - [16/Jan/2022 19:15:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:20:21,337: 172.18.0.1 - - [16/Jan/2022 19:20:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:23:24,594: 172.18.0.1 - - [16/Jan/2022 19:23:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:25:48,101: 172.18.0.1 - - [16/Jan/2022 19:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 19:27:25,911: 172.18.0.1 - - [16/Jan/2022 19:27:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:31:44,188: 172.18.0.1 - - [16/Jan/2022 19:31:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:35:52,393: 172.18.0.1 - - [16/Jan/2022 19:35:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:39:05,624: 172.18.0.1 - - [16/Jan/2022 19:39:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:40:48,086: 172.18.0.1 - - [16/Jan/2022 19:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 19:43:27,830: 172.18.0.1 - - [16/Jan/2022 19:43:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:46:59,218: 172.18.0.1 - - [16/Jan/2022 19:46:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:50:31,569: 172.18.0.1 - - [16/Jan/2022 19:50:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:55:22,836: 172.18.0.1 - - [16/Jan/2022 19:55:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 19:55:48,073: 172.18.0.1 - - [16/Jan/2022 19:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 19:59:55,165: 172.18.0.1 - - [16/Jan/2022 19:59:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 20:04:34,458: 172.18.0.1 - - [16/Jan/2022 20:04:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 20:08:23,718: 172.18.0.1 - - [16/Jan/2022 20:08:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 20:10:48,193: 172.18.0.1 - - [16/Jan/2022 20:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 00:12:43,118: 17-Jan-2022 (08:12:43)
2022-01-17 00:12:43,123: time now is: 17-Jan-2022 (08:12:43)
2022-01-17 00:12:43,129:  * Running on http://0.0.0.0:7298/ (Press CTRL+C to quit)
2022-01-17 00:12:43,158: 172.18.0.1 - - [17/Jan/2022 00:12:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:12:43,200: 172.18.0.1 - - [17/Jan/2022 00:12:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:12:43,496: ~~~~~~ Admin logged in ~~~~~~
2022-01-17 00:17:11,370: 172.18.0.1 - - [17/Jan/2022 00:17:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:21:21,545: 172.18.0.1 - - [17/Jan/2022 00:21:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:24:22,717: 172.18.0.1 - - [17/Jan/2022 00:24:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:25:48,080: 172.18.0.1 - - [17/Jan/2022 00:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 00:28:23,899: 172.18.0.1 - - [17/Jan/2022 00:28:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:33:05,069: 172.18.0.1 - - [17/Jan/2022 00:33:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:36:30,252: 172.18.0.1 - - [17/Jan/2022 00:36:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:39:33,454: 172.18.0.1 - - [17/Jan/2022 00:39:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:40:48,179: 172.18.0.1 - - [17/Jan/2022 00:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 00:42:43,699: 172.18.0.1 - - [17/Jan/2022 00:42:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:47:18,856: 172.18.0.1 - - [17/Jan/2022 00:47:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:50:58,025: 172.18.0.1 - - [17/Jan/2022 00:50:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:54:06,227: 172.18.0.1 - - [17/Jan/2022 00:54:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 00:55:48,170: 172.18.0.1 - - [17/Jan/2022 00:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 00:58:22,403: 172.18.0.1 - - [17/Jan/2022 00:58:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:01:24,584: 172.18.0.1 - - [17/Jan/2022 01:01:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:05:15,757: 172.18.0.1 - - [17/Jan/2022 01:05:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:08:41,929: 172.18.0.1 - - [17/Jan/2022 01:08:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:10:48,138: 172.18.0.1 - - [17/Jan/2022 01:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 01:13:06,260: 172.18.0.1 - - [17/Jan/2022 01:13:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:17:58,451: 172.18.0.1 - - [17/Jan/2022 01:17:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:22:29,626: 172.18.0.1 - - [17/Jan/2022 01:22:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:25:48,081: 172.18.0.1 - - [17/Jan/2022 01:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 01:26:44,799: 172.18.0.1 - - [17/Jan/2022 01:26:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:30:46,013: 172.18.0.1 - - [17/Jan/2022 01:30:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:35:32,219: 172.18.0.1 - - [17/Jan/2022 01:35:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:38:56,389: 172.18.0.1 - - [17/Jan/2022 01:38:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:40:48,277: 172.18.0.1 - - [17/Jan/2022 01:40:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 01:43:05,562: 172.18.0.1 - - [17/Jan/2022 01:43:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:47:20,800: 172.18.0.1 - - [17/Jan/2022 01:47:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:50:46,972: 172.18.0.1 - - [17/Jan/2022 01:50:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:54:33,202: 172.18.0.1 - - [17/Jan/2022 01:54:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 01:55:48,181: 172.18.0.1 - - [17/Jan/2022 01:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 01:58:34,374: 172.18.0.1 - - [17/Jan/2022 01:58:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:01:38,590: 172.18.0.1 - - [17/Jan/2022 02:01:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:05:35,767: 172.18.0.1 - - [17/Jan/2022 02:05:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:10:07,946: 172.18.0.1 - - [17/Jan/2022 02:10:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:10:48,133: 172.18.0.1 - - [17/Jan/2022 02:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-17 02:14:14,234: 172.18.0.1 - - [17/Jan/2022 02:14:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:17:50,411: 172.18.0.1 - - [17/Jan/2022 02:17:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-17 02:21:01,583: 172.18.0.1 - - [17/Jan/2022 02:21:01] "[37mGET / HTTP/1.1[0m" 200 -
