2021-06-02 05:31:59,306: time now is: 02-Jun-2021 (13:31:59)
2021-06-02 05:31:59,306: week end in: 06-Jun-2021 (01:16:35)
2021-06-02 05:31:59,306: time to end: 04-1Day 11Hour 44Min 35Sec
2021-06-02 05:31:59,307: Current session: 3.0
2021-06-02 05:31:59,307: ###################
2021-06-02 05:35:15,141: 172.18.0.1 - - [02/Jun/2021 05:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:40:15,149: 172.18.0.1 - - [02/Jun/2021 05:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:45:15,172: 172.18.0.1 - - [02/Jun/2021 05:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:50:15,073: 172.18.0.1 - - [02/Jun/2021 05:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:55:15,320: 172.18.0.1 - - [02/Jun/2021 05:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:00:15,134: 172.18.0.1 - - [02/Jun/2021 06:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:05:16,336: 172.18.0.1 - - [02/Jun/2021 06:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:10:15,400: 172.18.0.1 - - [02/Jun/2021 06:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:15:15,171: 172.18.0.1 - - [02/Jun/2021 06:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:20:15,118: 172.18.0.1 - - [02/Jun/2021 06:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:25:15,256: 172.18.0.1 - - [02/Jun/2021 06:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:30:15,132: 172.18.0.1 - - [02/Jun/2021 06:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:35:15,159: 172.18.0.1 - - [02/Jun/2021 06:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:40:15,168: 172.18.0.1 - - [02/Jun/2021 06:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:45:15,191: 172.18.0.1 - - [02/Jun/2021 06:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:50:15,202: 172.18.0.1 - - [02/Jun/2021 06:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:55:15,338: 172.18.0.1 - - [02/Jun/2021 06:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:00:15,156: 172.18.0.1 - - [02/Jun/2021 07:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:05:15,225: 172.18.0.1 - - [02/Jun/2021 07:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:10:15,189: 172.18.0.1 - - [02/Jun/2021 07:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:15:15,151: 172.18.0.1 - - [02/Jun/2021 07:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:20:15,255: 172.18.0.1 - - [02/Jun/2021 07:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:25:15,215: 172.18.0.1 - - [02/Jun/2021 07:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:30:15,113: 172.18.0.1 - - [02/Jun/2021 07:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:35:15,148: 172.18.0.1 - - [02/Jun/2021 07:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:40:15,153: 172.18.0.1 - - [02/Jun/2021 07:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:45:15,110: 172.18.0.1 - - [02/Jun/2021 07:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:50:15,196: 172.18.0.1 - - [02/Jun/2021 07:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:55:15,193: 172.18.0.1 - - [02/Jun/2021 07:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:00:15,115: 172.18.0.1 - - [02/Jun/2021 08:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:05:15,282: 172.18.0.1 - - [02/Jun/2021 08:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:10:15,219: 172.18.0.1 - - [02/Jun/2021 08:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:15:16,215: 172.18.0.1 - - [02/Jun/2021 08:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:20:15,140: 172.18.0.1 - - [02/Jun/2021 08:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:25:15,289: 172.18.0.1 - - [02/Jun/2021 08:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:30:15,201: 172.18.0.1 - - [02/Jun/2021 08:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:35:15,425: 172.18.0.1 - - [02/Jun/2021 08:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:40:15,139: 172.18.0.1 - - [02/Jun/2021 08:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:45:15,121: 172.18.0.1 - - [02/Jun/2021 08:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:50:15,077: 172.18.0.1 - - [02/Jun/2021 08:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:55:15,155: 172.18.0.1 - - [02/Jun/2021 08:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:00:15,230: 172.18.0.1 - - [02/Jun/2021 09:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:05:15,112: 172.18.0.1 - - [02/Jun/2021 09:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:10:15,164: 172.18.0.1 - - [02/Jun/2021 09:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:15:15,197: 172.18.0.1 - - [02/Jun/2021 09:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:20:15,127: 172.18.0.1 - - [02/Jun/2021 09:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:25:15,088: 172.18.0.1 - - [02/Jun/2021 09:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:30:15,145: 172.18.0.1 - - [02/Jun/2021 09:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:35:15,096: 172.18.0.1 - - [02/Jun/2021 09:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:40:15,192: 172.18.0.1 - - [02/Jun/2021 09:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:45:15,230: 172.18.0.1 - - [02/Jun/2021 09:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:50:15,275: 172.18.0.1 - - [02/Jun/2021 09:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:55:15,076: 172.18.0.1 - - [02/Jun/2021 09:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:56:58,858: 172.18.0.1 - - [02/Jun/2021 09:56:58] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:00:15,219: 172.18.0.1 - - [02/Jun/2021 10:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:01:18,567: 172.18.0.1 - - [02/Jun/2021 10:01:18] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:01:30,460: 172.18.0.1 - - [02/Jun/2021 10:01:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:02:26,911: 172.18.0.1 - - [02/Jun/2021 10:02:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:03:52,509: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 10:05:34,692: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 10:05:37,573:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-02 10:05:38,091: 172.18.0.1 - - [02/Jun/2021 10:05:38] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:10:35,314: 172.18.0.1 - - [02/Jun/2021 10:10:35] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:15:35,317: 172.18.0.1 - - [02/Jun/2021 10:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:20:35,312: 172.18.0.1 - - [02/Jun/2021 10:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:25:35,079: 172.18.0.1 - - [02/Jun/2021 10:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:30:35,217: 172.18.0.1 - - [02/Jun/2021 10:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:35:35,115: 172.18.0.1 - - [02/Jun/2021 10:35:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:40:35,159: 172.18.0.1 - - [02/Jun/2021 10:40:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:45:35,100: 172.18.0.1 - - [02/Jun/2021 10:45:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:50:36,151: 172.18.0.1 - - [02/Jun/2021 10:50:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:55:35,257: 172.18.0.1 - - [02/Jun/2021 10:55:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:00:35,184: 172.18.0.1 - - [02/Jun/2021 11:00:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:01:27,536: 172.18.0.1 - - [02/Jun/2021 11:01:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:01:29,634: 172.18.0.1 - - [02/Jun/2021 11:01:29] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:05:35,201: 172.18.0.1 - - [02/Jun/2021 11:05:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:10:35,118: 172.18.0.1 - - [02/Jun/2021 11:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:12:49,590: 172.18.0.1 - - [02/Jun/2021 11:12:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:12:51,463: 172.18.0.1 - - [02/Jun/2021 11:12:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:15:35,083: 172.18.0.1 - - [02/Jun/2021 11:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:07:22,181: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 16:07:25,276:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-02 16:07:25,380: 172.18.0.1 - - [02/Jun/2021 16:07:25] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 16:10:35,135: 172.18.0.1 - - [02/Jun/2021 16:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:15:35,213: 172.18.0.1 - - [02/Jun/2021 16:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:20:35,065: 172.18.0.1 - - [02/Jun/2021 16:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:25:35,120: 172.18.0.1 - - [02/Jun/2021 16:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:30:35,112: 172.18.0.1 - - [02/Jun/2021 16:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:35:35,102: 172.18.0.1 - - [02/Jun/2021 16:35:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:40:35,114: 172.18.0.1 - - [02/Jun/2021 16:40:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:42:52,651: 172.18.0.1 - - [02/Jun/2021 16:42:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 16:45:35,060: 172.18.0.1 - - [02/Jun/2021 16:45:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:50:35,089: 172.18.0.1 - - [02/Jun/2021 16:50:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:55:35,184: 172.18.0.1 - - [02/Jun/2021 16:55:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:00:35,077: 172.18.0.1 - - [02/Jun/2021 17:00:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:05:36,157: 172.18.0.1 - - [02/Jun/2021 17:05:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:10:35,267: 172.18.0.1 - - [02/Jun/2021 17:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:15:35,247: 172.18.0.1 - - [02/Jun/2021 17:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:20:35,151: 172.18.0.1 - - [02/Jun/2021 17:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:25:35,184: 172.18.0.1 - - [02/Jun/2021 17:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:30:35,100: 172.18.0.1 - - [02/Jun/2021 17:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:27:41,707: ~~~~~~ Admin logged in ~~~~~~
2021-06-03 02:27:43,966:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-03 02:27:44,025: 172.18.0.1 - - [03/Jun/2021 02:27:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-03 02:30:59,139: 172.18.0.1 - - [03/Jun/2021 02:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:35:59,165: 172.18.0.1 - - [03/Jun/2021 02:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:37:51,037: week start in: 01-Jun-2021 (23:16:35)
2021-06-03 02:37:51,037: time now is: 03-Jun-2021 (10:37:51)
2021-06-03 02:37:51,037: week end in: 06-Jun-2021 (01:16:35)
2021-06-03 02:37:51,038: time to end: 03-1Day 14Hour 38Min 44Sec
2021-06-03 02:37:51,038: Current session: 6.0
2021-06-03 02:37:51,038: ###################
2021-06-03 02:40:59,144: 172.18.0.1 - - [03/Jun/2021 02:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:45:59,174: 172.18.0.1 - - [03/Jun/2021 02:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:50:59,210: 172.18.0.1 - - [03/Jun/2021 02:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 02:55:59,168: 172.18.0.1 - - [03/Jun/2021 02:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:00:59,189: 172.18.0.1 - - [03/Jun/2021 03:00:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:05:59,202: 172.18.0.1 - - [03/Jun/2021 03:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:10:59,101: 172.18.0.1 - - [03/Jun/2021 03:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:15:59,395: 172.18.0.1 - - [03/Jun/2021 03:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:20:59,120: 172.18.0.1 - - [03/Jun/2021 03:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:25:59,065: 172.18.0.1 - - [03/Jun/2021 03:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:30:59,151: 172.18.0.1 - - [03/Jun/2021 03:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:35:59,258: 172.18.0.1 - - [03/Jun/2021 03:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:40:59,064: 172.18.0.1 - - [03/Jun/2021 03:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:45:59,101: 172.18.0.1 - - [03/Jun/2021 03:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:50:59,229: 172.18.0.1 - - [03/Jun/2021 03:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 03:55:59,170: 172.18.0.1 - - [03/Jun/2021 03:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:00:59,171: 172.18.0.1 - - [03/Jun/2021 04:00:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:05:59,100: 172.18.0.1 - - [03/Jun/2021 04:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:10:59,101: 172.18.0.1 - - [03/Jun/2021 04:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:15:59,151: 172.18.0.1 - - [03/Jun/2021 04:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:20:59,179: 172.18.0.1 - - [03/Jun/2021 04:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:25:59,080: 172.18.0.1 - - [03/Jun/2021 04:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:30:59,087: 172.18.0.1 - - [03/Jun/2021 04:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:35:59,212: 172.18.0.1 - - [03/Jun/2021 04:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:40:59,101: 172.18.0.1 - - [03/Jun/2021 04:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:45:59,145: 172.18.0.1 - - [03/Jun/2021 04:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:50:59,376: 172.18.0.1 - - [03/Jun/2021 04:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 04:55:59,148: 172.18.0.1 - - [03/Jun/2021 04:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:00:59,174: 172.18.0.1 - - [03/Jun/2021 05:00:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:05:59,245: 172.18.0.1 - - [03/Jun/2021 05:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:10:59,433: 172.18.0.1 - - [03/Jun/2021 05:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:15:59,254: 172.18.0.1 - - [03/Jun/2021 05:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:20:59,145: 172.18.0.1 - - [03/Jun/2021 05:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:25:59,222: 172.18.0.1 - - [03/Jun/2021 05:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:30:59,115: 172.18.0.1 - - [03/Jun/2021 05:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:35:59,080: 172.18.0.1 - - [03/Jun/2021 05:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:40:59,261: 172.18.0.1 - - [03/Jun/2021 05:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:45:59,209: 172.18.0.1 - - [03/Jun/2021 05:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:50:59,123: 172.18.0.1 - - [03/Jun/2021 05:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 05:55:59,166: 172.18.0.1 - - [03/Jun/2021 05:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:00:59,186: 172.18.0.1 - - [03/Jun/2021 06:00:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:05:59,110: 172.18.0.1 - - [03/Jun/2021 06:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:10:59,164: 172.18.0.1 - - [03/Jun/2021 06:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:15:59,322: 172.18.0.1 - - [03/Jun/2021 06:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:20:59,234: 172.18.0.1 - - [03/Jun/2021 06:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:25:59,328: 172.18.0.1 - - [03/Jun/2021 06:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:30:59,112: 172.18.0.1 - - [03/Jun/2021 06:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:35:59,219: 172.18.0.1 - - [03/Jun/2021 06:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:40:59,146: 172.18.0.1 - - [03/Jun/2021 06:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:45:59,082: 172.18.0.1 - - [03/Jun/2021 06:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:50:59,117: 172.18.0.1 - - [03/Jun/2021 06:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 06:55:59,270: 172.18.0.1 - - [03/Jun/2021 06:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:01:00,209: 172.18.0.1 - - [03/Jun/2021 07:01:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:05:59,208: 172.18.0.1 - - [03/Jun/2021 07:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:10:59,339: 172.18.0.1 - - [03/Jun/2021 07:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:15:59,297: 172.18.0.1 - - [03/Jun/2021 07:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:20:59,070: 172.18.0.1 - - [03/Jun/2021 07:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:25:59,189: 172.18.0.1 - - [03/Jun/2021 07:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:30:59,225: 172.18.0.1 - - [03/Jun/2021 07:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:35:59,324: 172.18.0.1 - - [03/Jun/2021 07:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:40:59,239: 172.18.0.1 - - [03/Jun/2021 07:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:45:59,163: 172.18.0.1 - - [03/Jun/2021 07:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:50:59,295: 172.18.0.1 - - [03/Jun/2021 07:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 07:55:59,195: 172.18.0.1 - - [03/Jun/2021 07:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:01:00,125: 172.18.0.1 - - [03/Jun/2021 08:01:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:05:59,113: 172.18.0.1 - - [03/Jun/2021 08:05:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:10:59,117: 172.18.0.1 - - [03/Jun/2021 08:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:15:59,102: 172.18.0.1 - - [03/Jun/2021 08:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:20:59,114: 172.18.0.1 - - [03/Jun/2021 08:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:25:59,131: 172.18.0.1 - - [03/Jun/2021 08:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:30:59,066: 172.18.0.1 - - [03/Jun/2021 08:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:35:59,229: 172.18.0.1 - - [03/Jun/2021 08:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:40:59,151: 172.18.0.1 - - [03/Jun/2021 08:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:45:59,385: 172.18.0.1 - - [03/Jun/2021 08:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:50:59,342: 172.18.0.1 - - [03/Jun/2021 08:50:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 08:55:59,161: 172.18.0.1 - - [03/Jun/2021 08:55:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:00:59,207: 172.18.0.1 - - [03/Jun/2021 09:00:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:06:00,225: 172.18.0.1 - - [03/Jun/2021 09:06:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:10:59,097: 172.18.0.1 - - [03/Jun/2021 09:10:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:15:59,073: 172.18.0.1 - - [03/Jun/2021 09:15:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:20:59,105: 172.18.0.1 - - [03/Jun/2021 09:20:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:25:59,094: 172.18.0.1 - - [03/Jun/2021 09:25:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:30:59,166: 172.18.0.1 - - [03/Jun/2021 09:30:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:35:59,215: 172.18.0.1 - - [03/Jun/2021 09:35:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:40:59,216: 172.18.0.1 - - [03/Jun/2021 09:40:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:45:59,163: 172.18.0.1 - - [03/Jun/2021 09:45:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-03 09:47:50,739: week start in: 01-Jun-2021 (23:16:35)
2021-06-03 09:47:50,739: time now is: 03-Jun-2021 (17:47:50)
2021-06-03 09:47:50,739: week end in: 06-Jun-2021 (01:16:35)
2021-06-03 09:47:50,739: time to end: 03-1Day 07Hour 28Min 44Sec
2021-06-03 09:47:50,741: Current session: 7.0
2021-06-03 09:47:50,741: ###################
2021-06-03 09:48:29,697: 172.18.0.1 - - [03/Jun/2021 09:48:29] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-06 14:47:08,640: ~~~~~~ Admin logged in ~~~~~~
2021-06-06 14:47:10,358:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-06 14:47:10,480: 172.18.0.1 - - [06/Jun/2021 14:47:10] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-06 14:50:45,150: 172.18.0.1 - - [06/Jun/2021 14:50:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 14:55:45,227: 172.18.0.1 - - [06/Jun/2021 14:55:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 15:00:45,134: 172.18.0.1 - - [06/Jun/2021 15:00:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 15:05:45,166: 172.18.0.1 - - [06/Jun/2021 15:05:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-06 15:10:45,989: 172.18.0.1 - - [06/Jun/2021 15:10:45] "[37mHEAD / HTTP/1.1[0m" 200 -
